state,year,code,plan,eg_adj_avg,eg_avg_percentrank,bias_avg,bias_avg_percentrank,mmd_avg,mmd_avg_percentrank,wasted_dem_plan,wasted_rep_plan,votes_dem_plan,votes_twop_plan,seats_plan,seats_dem_plan,seats_r_plan
MD,1998,MD1998,MD3,-0.009,0.080,0.047,0.540,0.032,0.737,789054,691747,1765796,2961602,94,64,30
MD,2002,MD2002,MD4,-0.021,0.235,0.038,0.446,0.023,0.582,1022083,862388,2345770,3768942,94,68,26
MD,2006,MD2006,MD4,-0.021,0.235,0.038,0.446,0.023,0.582,1022083,862388,2345770,3768942,94,68,26
MD,2010,MD2010,MD4,-0.021,0.235,0.038,0.446,0.023,0.582,1022083,862388,2345770,3768942,94,68,26
MD,2014,MD2014,MD5,-0.038,0.413,0.053,0.606,0.045,0.840,1167217,909546,2567802,4153526,94,65,29
MD,2018,MD2018,MD5,-0.038,0.413,0.053,0.606,0.045,0.840,1167217,909546,2567802,4153526,94,65,29
ME,1972,ME1972,ME1,-0.079,0.690,-0.056,0.634,-0.026,0.620,469950,354783,819885,1649466,132,55,77
ME,1974,ME1974,ME1,-0.079,0.690,-0.056,0.634,-0.026,0.620,469950,354783,819885,1649466,132,55,77
ME,1976,ME1976,ME1,-0.079,0.690,-0.056,0.634,-0.026,0.620,469950,354783,819885,1649466,132,55,77
ME,1978,ME1978,ME1,-0.079,0.690,-0.056,0.634,-0.026,0.620,469950,354783,819885,1649466,132,55,77
ME,1980,ME1980,ME1,-0.079,0.690,-0.056,0.634,-0.026,0.620,469950,354783,819885,1649466,132,55,77
ME,1982,ME1982,ME2,0.044,0.479,0.045,0.521,0.021,0.568,466353,542936,1081014,2018577,140,86,54
ME,1984,ME1984,ME2,0.044,0.479,0.045,0.521,0.021,0.568,466353,542936,1081014,2018577,140,86,54
ME,1986,ME1986,ME2,0.044,0.479,0.045,0.521,0.021,0.568,466353,542936,1081014,2018577,140,86,54
ME,1988,ME1988,ME2,0.044,0.479,0.045,0.521,0.021,0.568,466353,542936,1081014,2018577,140,86,54
ME,1990,ME1990,ME2,0.044,0.479,0.045,0.521,0.021,0.568,466353,542936,1081014,2018577,140,86,54
ME,1992,ME1992,ME3,-0.024,0.268,-0.013,0.169,-0.006,0.178,552032,487169,1091507,2078402,140,74,66
ME,1994,ME1994,ME3,-0.024,0.268,-0.013,0.169,-0.006,0.178,552032,487169,1091507,2078402,140,74,66
ME,1996,ME1996,ME3,-0.024,0.268,-0.013,0.169,-0.006,0.178,552032,487169,1091507,2078402,140,74,66
ME,1998,ME1998,ME3,-0.024,0.268,-0.013,0.169,-0.006,0.178,552032,487169,1091507,2078402,140,74,66
ME,2000,ME2000,ME3,-0.024,0.268,-0.013,0.169,-0.006,0.178,552032,487169,1091507,2078402,140,74,66
ME,2002,ME2002,ME4,-0.034,0.371,-0.032,0.357,-0.005,0.146,668207,569543,1283444,2475500,140,70,70
ME,2004,ME2004,ME4,-0.034,0.371,-0.032,0.357,-0.005,0.146,668207,569543,1283444,2475500,140,70,70
ME,2006,ME2006,ME4,-0.034,0.371,-0.032,0.357,-0.005,0.146,668207,569543,1283444,2475500,140,70,70
ME,2008,ME2008,ME4,-0.034,0.371,-0.032,0.357,-0.005,0.146,668207,569543,1283444,2475500,140,70,70
ME,2010,ME2010,ME4,-0.034,0.371,-0.032,0.357,-0.005,0.146,668207,569543,1283444,2475500,140,70,70
ME,2012,ME2012,ME5,-0.007,0.056,0.000,0.014,0.005,0.160,481963,487095,980176,1938115,105,53,52
ME,2014,ME2014,ME5,-0.007,0.056,0.000,0.014,0.005,0.160,481963,487095,980176,1938115,105,53,52
ME,2016,ME2016,ME5,-0.007,0.056,0.000,0.014,0.005,0.160,481963,487095,980176,1938115,105,53,52
ME,2018,ME2018,ME5,-0.007,0.056,0.000,0.014,0.005,0.160,481963,487095,980176,1938115,105,53,52
MI,1974,MI1974,MI1,0.011,0.122,0.020,0.249,0.015,0.408,1382679,1210861,2899978,5187081,76,48,28
MI,1978,MI1978,MI1,0.011,0.122,0.020,0.249,0.015,0.408,1382679,1210861,2899978,5187081,76,48,28
MI,1982,MI1982,MI2,-0.090,0.775,-0.055,0.629,-0.069,0.948,1471289,966466,2589916,4875512,76,36,40
MI,1986,MI1986,MI2,-0.090,0.775,-0.055,0.629,-0.069,0.948,1471289,966466,2589916,4875512,76,36,40
MI,1990,MI1990,MI2,-0.090,0.775,-0.055,0.629,-0.069,0.948,1471289,966466,2589916,4875512,76,36,40
MI,1994,MI1994,MI3,-0.027,0.282,-0.084,0.779,-0.070,0.953,1667830,1276141,2753320,5887942,76,31,45
MI,1998,MI1998,MI3,-0.027,0.282,-0.084,0.779,-0.070,0.953,1667830,1276141,2753320,5887942,76,31,45
MI,2002,MI2002,MI4,-0.117,0.887,-0.120,0.939,-0.064,0.939,2241555,1112883,3373093,6708876,76,29,47
MI,2006,MI2006,MI4,-0.117,0.887,-0.120,0.939,-0.064,0.939,2241555,1112883,3373093,6708876,76,29,47
MI,2010,MI2010,MI4,-0.117,0.887,-0.120,0.939,-0.064,0.939,2241555,1112883,3373093,6708876,76,29,47
MI,2014,MI2014,MI5,-0.150,0.958,-0.157,0.995,-0.067,0.944,2355119,1180586,3566104,7071410,76,27,49
MI,2018,MI2018,MI5,-0.150,0.958,-0.157,0.995,-0.067,0.944,2355119,1180586,3566104,7071410,76,27,49
MN,1974,MN1974,MN1,0.102,0.836,0.022,0.272,0.003,0.080,763983,1068718,2012701,3665402,134,94,40
MN,1976,MN1976,MN1,0.102,0.836,0.022,0.272,0.003,0.080,763983,1068718,2012701,3665402,134,94,40
MN,1980,MN1980,MN1,0.102,0.836,0.022,0.272,0.003,0.080,763983,1068718,2012701,3665402,134,94,40
MN,1982,MN1982,MN2,0.082,0.700,0.032,0.366,0.011,0.315,697691,887938,1763643,3171259,134,93,41
MN,1986,MN1986,MN2,0.082,0.700,0.032,0.366,0.011,0.315,697691,887938,1763643,3171259,134,93,41
MN,1990,MN1990,MN2,0.082,0.700,0.032,0.366,0.011,0.315,697691,887938,1763643,3171259,134,93,41
MN,1992,MN1992,MN3,0.042,0.460,0.020,0.254,0.017,0.460,1052111,1110299,2315832,4324820,134,82,52
MN,1996,MN1996,MN3,0.042,0.460,0.020,0.254,0.017,0.460,1052111,1110299,2315832,4324820,134,82,52
MN,2000,MN2000,MN3,0.042,0.460,0.020,0.254,0.017,0.460,1052111,1110299,2315832,4324820,134,82,52
MN,2002,MN2002,MN4,-0.015,0.160,-0.053,0.601,-0.029,0.700,1130548,945254,2217302,4151602,134,74,60
MN,2006,MN2006,MN4,-0.015,0.160,-0.053,0.601,-0.029,0.700,1130548,945254,2217302,4151602,134,74,60
MN,2010,MN2010,MN4,-0.015,0.160,-0.053,0.601,-0.029,0.700,1130548,945254,2217302,4151602,134,74,60
MN,2012,MN2012,MN5,-0.040,0.437,-0.045,0.512,-0.011,0.324,1515569,1285641,2892101,5602419,134,66,68
MN,2016,MN2016,MN5,-0.040,0.437,-0.045,0.512,-0.011,0.324,1515569,1285641,2892101,5602419,134,66,68
MN,2018,MN2018,MN5,-0.040,0.437,-0.045,0.512,-0.011,0.324,1515569,1285641,2892101,5602419,134,66,68
MO,1972,MO1972,MO1,0.013,0.136,0.011,0.146,0.001,0.023,1796840,1601399,4002174,6796477,136,94,42
MO,1974,MO1974,MO1,0.013,0.136,0.011,0.146,0.001,0.023,1796840,1601399,4002174,6796477,136,94,42
MO,1976,MO1976,MO1,0.013,0.136,0.011,0.146,0.001,0.023,1796840,1601399,4002174,6796477,136,94,42
MO,1978,MO1978,MO1,0.013,0.136,0.011,0.146,0.001,0.023,1796840,1601399,4002174,6796477,136,94,42
MO,1980,MO1980,MO1,0.013,0.136,0.011,0.146,0.001,0.023,1796840,1601399,4002174,6796477,136,94,42
MO,1982,MO1982,MO2,0.016,0.174,0.049,0.573,0.018,0.484,1796573,1777319,4015882,7147785,136,87,49
MO,1984,MO1984,MO2,0.016,0.174,0.049,0.573,0.018,0.484,1796573,1777319,4015882,7147785,136,87,49
MO,1986,MO1986,MO2,0.016,0.174,0.049,0.573,0.018,0.484,1796573,1777319,4015882,7147785,136,87,49
MO,1988,MO1988,MO2,0.016,0.174,0.049,0.573,0.018,0.484,1796573,1777319,4015882,7147785,136,87,49
MO,1990,MO1990,MO2,0.016,0.174,0.049,0.573,0.018,0.484,1796573,1777319,4015882,7147785,136,87,49
MO,1992,MO1992,MO3,-0.017,0.188,-0.068,0.709,-0.025,0.615,2132831,1867332,4214656,8000328,136,73,63
MO,1994,MO1994,MO3,-0.017,0.188,-0.068,0.709,-0.025,0.615,2132831,1867332,4214656,8000328,136,73,63
MO,1996,MO1996,MO3,-0.017,0.188,-0.068,0.709,-0.025,0.615,2132831,1867332,4214656,8000328,136,73,63
MO,1998,MO1998,MO3,-0.017,0.188,-0.068,0.709,-0.025,0.615,2132831,1867332,4214656,8000328,136,73,63
MO,2000,MO2000,MO3,-0.017,0.188,-0.068,0.709,-0.025,0.615,2132831,1867332,4214656,8000328,136,73,63
MO,2002,MO2002,MO4,-0.140,0.920,-0.114,0.915,-0.033,0.756,3141307,1704625,4630682,9691864,136,43,93
MO,2004,MO2004,MO4,-0.140,0.920,-0.114,0.915,-0.033,0.756,3141307,1704625,4630682,9691864,136,43,93
MO,2006,MO2006,MO4,-0.140,0.920,-0.114,0.915,-0.033,0.756,3141307,1704625,4630682,9691864,136,43,93
MO,2008,MO2008,MO4,-0.140,0.920,-0.114,0.915,-0.033,0.756,3141307,1704625,4630682,9691864,136,43,93
MO,2010,MO2010,MO4,-0.140,0.920,-0.114,0.915,-0.033,0.756,3141307,1704625,4630682,9691864,136,43,93
MO,2012,MO2012,MO5,-0.137,0.915,-0.089,0.808,-0.041,0.817,2118817,1308354,3093830,6854343,102,27,75
MO,2014,MO2014,MO5,-0.137,0.915,-0.089,0.808,-0.041,0.817,2118817,1308354,3093830,6854343,102,27,75
MO,2016,MO2016,MO5,-0.137,0.915,-0.089,0.808,-0.041,0.817,2118817,1308354,3093830,6854343,102,27,75
MO,2018,MO2018,MO5,-0.137,0.915,-0.089,0.808,-0.041,0.817,2118817,1308354,3093830,6854343,102,27,75
MS,1983,MS1983,MS2,0.162,0.981,-0.002,0.028,0.006,0.188,229044,436755,833759,1331598,104,95,9
MS,1987,MS1987,MS2,0.162,0.981,-0.002,0.028,0.006,0.188,229044,436755,833759,1331598,104,95,9
MS,1991,MS1991,MS3,-0.003,0.033,0.031,0.352,0.020,0.554,399457,398908,924127,1596729,104,68,36
MS,1995,MS1995,MS3,-0.003,0.033,0.031,0.352,0.020,0.554,399457,398908,924127,1596729,104,68,36
MS,1999,MS1999,MS3,-0.003,0.033,0.031,0.352,0.020,0.554,399457,398908,924127,1596729,104,68,36
MS,2003,MS2003,MS4,0.012,0.127,0.005,0.070,0.002,0.052,392556,413642,843566,1612397,104,58,46
MS,2007,MS2007,MS4,0.012,0.127,0.005,0.070,0.002,0.052,392556,413642,843566,1612397,104,58,46
MT,1972,MT1972,MT1,0.038,0.404,0.015,0.197,0.007,0.207,277971,297470,551580,1150881,200,100,100
MT,1974,MT1974,MT1,0.038,0.404,0.015,0.197,0.007,0.207,277971,297470,551580,1150881,200,100,100
MT,1976,MT1976,MT1,0.038,0.404,0.015,0.197,0.007,0.207,277971,297470,551580,1150881,200,100,100
MT,1978,MT1978,MT1,0.038,0.404,0.015,0.197,0.007,0.207,277971,297470,551580,1150881,200,100,100
MT,1980,MT1980,MT1,0.038,0.404,0.015,0.197,0.007,0.207,277971,297470,551580,1150881,200,100,100
MT,1982,MT1982,MT2,0.017,0.192,-0.009,0.103,-0.004,0.122,319248,319753,637600,1278001,200,102,98
MT,1984,MT1984,MT2,0.017,0.192,-0.009,0.103,-0.004,0.122,319248,319753,637600,1278001,200,102,98
MT,1986,MT1986,MT2,0.017,0.192,-0.009,0.103,-0.004,0.122,319248,319753,637600,1278001,200,102,98
MT,1988,MT1988,MT2,0.017,0.192,-0.009,0.103,-0.004,0.122,319248,319753,637600,1278001,200,102,98
MT,1990,MT1990,MT2,0.017,0.192,-0.009,0.103,-0.004,0.122,319248,319753,637600,1278001,200,102,98
MT,1992,MT1992,MT3,-0.063,0.606,-0.057,0.638,-0.028,0.648,406593,298921,646961,1411026,200,70,130
MT,1994,MT1994,MT3,-0.063,0.606,-0.057,0.638,-0.028,0.648,406593,298921,646961,1411026,200,70,130
MT,1996,MT1996,MT3,-0.063,0.606,-0.057,0.638,-0.028,0.648,406593,298921,646961,1411026,200,70,130
MT,1998,MT1998,MT3,-0.063,0.606,-0.057,0.638,-0.028,0.648,406593,298921,646961,1411026,200,70,130
MT,2000,MT2000,MT3,-0.063,0.606,-0.057,0.638,-0.028,0.648,406593,298921,646961,1411026,200,70,130
MT,2002,MT2002,MT5,0.026,0.277,-0.005,0.075,0.006,0.183,263144,267768,455253,1061825,150,56,94
MT,2014,MT2014,MT5,0.026,0.277,-0.005,0.075,0.006,0.183,263144,267768,455253,1061825,150,56,94
MT,2016,MT2016,MT5,0.026,0.277,-0.005,0.075,0.006,0.183,263144,267768,455253,1061825,150,56,94
MT,2018,MT2018,MT5,0.026,0.277,-0.005,0.075,0.006,0.183,263144,267768,455253,1061825,150,56,94
NC,1972,NC1972,NC1,0.065,0.620,0.050,0.577,0.012,0.338,1659729,2051176,4962504,7421809,200,179,21
NC,1974,NC1974,NC1,0.065,0.620,0.050,0.577,0.012,0.338,1659729,2051176,4962504,7421809,200,179,21
NC,1976,NC1976,NC1,0.065,0.620,0.050,0.577,0.012,0.338,1659729,2051176,4962504,7421809,200,179,21
NC,1978,NC1978,NC1,0.065,0.620,0.050,0.577,0.012,0.338,1659729,2051176,4962504,7421809,200,179,21
NC,1980,NC1980,NC1,0.065,0.620,0.050,0.577,0.012,0.338,1659729,2051176,4962504,7421809,200,179,21
NC,1982,NC1982,NC2,0.144,0.939,0.115,0.925,0.038,0.798,1509732,2570365,4522051,8160193,200,151,49
NC,1984,NC1984,NC2,0.144,0.939,0.115,0.925,0.038,0.798,1509732,2570365,4522051,8160193,200,151,49
NC,1986,NC1986,NC2,0.144,0.939,0.115,0.925,0.038,0.798,1509732,2570365,4522051,8160193,200,151,49
NC,1988,NC1988,NC2,0.144,0.939,0.115,0.925,0.038,0.798,1509732,2570365,4522051,8160193,200,151,49
NC,1990,NC1990,NC2,0.144,0.939,0.115,0.925,0.038,0.798,1509732,2570365,4522051,8160193,200,151,49
NC,1992,NC1992,NC3,0.075,0.676,0.067,0.704,0.024,0.596,1923833,2420144,4595427,8687954,200,126,74
NC,1994,NC1994,NC3,0.075,0.676,0.067,0.704,0.024,0.596,1923833,2420144,4595427,8687954,200,126,74
NC,1996,NC1996,NC3,0.075,0.676,0.067,0.704,0.024,0.596,1923833,2420144,4595427,8687954,200,126,74
NC,1998,NC1998,NC3,0.075,0.676,0.067,0.704,0.024,0.596,1923833,2420144,4595427,8687954,200,126,74
NC,2000,NC2000,NC3,0.075,0.676,0.067,0.704,0.024,0.596,1923833,2420144,4595427,8687954,200,126,74
NC,2002,NC2002,NC4,0.021,0.230,0.014,0.188,0.006,0.192,2957581,3156315,6291206,12227792,200,109,91
NC,2004,NC2004,NC4,0.021,0.230,0.014,0.188,0.006,0.192,2957581,3156315,6291206,12227792,200,109,91
NC,2006,NC2006,NC4,0.021,0.230,0.014,0.188,0.006,0.192,2957581,3156315,6291206,12227792,200,109,91
NC,2008,NC2008,NC4,0.021,0.230,0.014,0.188,0.006,0.192,2957581,3156315,6291206,12227792,200,109,91
NC,2010,NC2010,NC4,0.021,0.230,0.014,0.188,0.006,0.192,2957581,3156315,6291206,12227792,200,109,91
NC,2012,NC2012,NC5,-0.160,0.967,-0.144,0.986,-0.061,0.930,2492218,1297132,3659152,7578700,100,31,69
NC,2014,NC2014,NC5,-0.160,0.967,-0.144,0.986,-0.061,0.930,2492218,1297132,3659152,7578700,100,31,69
NC,2016,NC2016,NC5,-0.160,0.967,-0.144,0.986,-0.061,0.930,2492218,1297132,3659152,7578700,100,31,69
NC,2018,NC2018,NC5.1,-0.091,0.779,-0.096,0.864,-0.041,0.803,1062314,774374,1856299,3673377,50,21,29
ND,1982,ND1982,ND2,0.014,0.150,0.007,0.085,0.002,0.066,270069,281860,563344,1103858,204,109,95
ND,1984,ND1984,ND2,0.014,0.150,0.007,0.085,0.002,0.066,270069,281860,563344,1103858,204,109,95
ND,1986,ND1986,ND2,0.014,0.150,0.007,0.085,0.002,0.066,270069,281860,563344,1103858,204,109,95
ND,1988,ND1988,ND2,0.014,0.150,0.007,0.085,0.002,0.066,270069,281860,563344,1103858,204,109,95
ND,1990,ND1990,ND2,0.014,0.150,0.007,0.085,0.002,0.066,270069,281860,563344,1103858,204,109,95
ND,1992,ND1992,ND3,-0.062,0.587,-0.015,0.207,-0.008,0.239,278149,214037,464570,984371,196,75,121
ND,1994,ND1994,ND3,-0.062,0.587,-0.015,0.207,-0.008,0.239,278149,214037,464570,984371,196,75,121
ND,1996,ND1996,ND3,-0.062,0.587,-0.015,0.207,-0.008,0.239,278149,214037,464570,984371,196,75,121
ND,1998,ND1998,ND3,-0.062,0.587,-0.015,0.207,-0.008,0.239,278149,214037,464570,984371,196,75,121
ND,2000,ND2000,ND3,-0.062,0.587,-0.015,0.207,-0.008,0.239,278149,214037,464570,984371,196,75,121
ND,2002,ND2002,ND4,-0.053,0.554,-0.023,0.286,-0.007,0.197,303319,219211,480232,1045060,188,69,119
ND,2004,ND2004,ND4,-0.053,0.554,-0.023,0.286,-0.007,0.197,303319,219211,480232,1045060,188,69,119
ND,2006,ND2006,ND4,-0.053,0.554,-0.023,0.286,-0.007,0.197,303319,219211,480232,1045060,188,69,119
ND,2008,ND2008,ND4,-0.053,0.554,-0.023,0.286,-0.007,0.197,303319,219211,480232,1045060,188,69,119
ND,2010,ND2010,ND4,-0.053,0.554,-0.023,0.286,-0.007,0.197,303319,219211,480232,1045060,188,69,119
ND,2012,ND2012,ND5,-0.042,0.446,-0.043,0.502,-0.029,0.685,240929,198085,343885,878028,141,34,107
ND,2014,ND2014,ND5,-0.042,0.446,-0.043,0.502,-0.029,0.685,240929,198085,343885,878028,141,34,107
ND,2016,ND2016,ND5,-0.042,0.446,-0.043,0.502,-0.029,0.685,240929,198085,343885,878028,141,34,107
ND,2018,ND2018,ND5,-0.042,0.446,-0.043,0.502,-0.029,0.685,240929,198085,343885,878028,141,34,107
NH,1972,NH1972,NH1,-0.010,0.099,-0.034,0.408,-0.018,0.474,303298,260863,549492,1128322,96,45,51
NH,1974,NH1974,NH1,-0.010,0.099,-0.034,0.408,-0.018,0.474,303298,260863,549492,1128322,96,45,51
NH,1976,NH1976,NH1,-0.010,0.099,-0.034,0.408,-0.018,0.474,303298,260863,549492,1128322,96,45,51
NH,1978,NH1978,NH1,-0.010,0.099,-0.034,0.408,-0.018,0.474,303298,260863,549492,1128322,96,45,51
NH,1980,NH1980,NH1,-0.010,0.099,-0.034,0.408,-0.018,0.474,303298,260863,549492,1128322,96,45,51
NH,1982,NH1982,NH2,-0.028,0.286,-0.059,0.671,-0.028,0.671,355275,304797,571833,1320144,96,33,63
NH,1984,NH1984,NH2,-0.028,0.286,-0.059,0.671,-0.028,0.671,355275,304797,571833,1320144,96,33,63
NH,1986,NH1986,NH2,-0.028,0.286,-0.059,0.671,-0.028,0.671,355275,304797,571833,1320144,96,33,63
NH,1988,NH1988,NH2,-0.028,0.286,-0.059,0.671,-0.028,0.671,355275,304797,571833,1320144,96,33,63
NH,1990,NH1990,NH2,-0.028,0.286,-0.059,0.671,-0.028,0.671,355275,304797,571833,1320144,96,33,63
NH,1992,NH1992,NH3,-0.023,0.244,-0.002,0.033,0.007,0.202,454370,384195,782466,1677130,96,39,57
NH,1994,NH1994,NH3,-0.023,0.244,-0.002,0.033,0.007,0.202,454370,384195,782466,1677130,96,39,57
NH,1996,NH1996,NH3,-0.023,0.244,-0.002,0.033,0.007,0.202,454370,384195,782466,1677130,96,39,57
NH,1998,NH1998,NH3,-0.023,0.244,-0.002,0.033,0.007,0.202,454370,384195,782466,1677130,96,39,57
NH,2000,NH2000,NH3,-0.023,0.244,-0.002,0.033,0.007,0.202,454370,384195,782466,1677130,96,39,57
NH,2002,NH2002,NH4,-0.044,0.484,0.001,0.023,0.011,0.296,581831,476686,1038389,2117035,96,42,54
NH,2004,NH2004,NH4,-0.044,0.484,0.001,0.023,0.011,0.296,581831,476686,1038389,2117035,96,42,54
NH,2006,NH2006,NH4,-0.044,0.484,0.001,0.023,0.011,0.296,581831,476686,1038389,2117035,96,42,54
NH,2008,NH2008,NH4,-0.044,0.484,0.001,0.023,0.011,0.296,581831,476686,1038389,2117035,96,42,54
NH,2010,NH2010,NH4,-0.044,0.484,0.001,0.023,0.011,0.296,581831,476686,1038389,2117035,96,42,54
NH,2012,NH2012,NH5,-0.033,0.362,-0.052,0.587,-0.023,0.587,474183,384705,864838,1717776,72,34,38
NH,2014,NH2014,NH5,-0.033,0.362,-0.052,0.587,-0.023,0.587,474183,384705,864838,1717776,72,34,38
NH,2016,NH2016,NH5,-0.033,0.362,-0.052,0.587,-0.023,0.587,474183,384705,864838,1717776,72,34,38
NH,2018,NH2018,NH5,-0.033,0.362,-0.052,0.587,-0.023,0.587,474183,384705,864838,1717776,72,34,38
NJ,1973,NJ1973,NJ1,0.074,0.667,-0.010,0.127,0.002,0.056,881045,1060465,2204868,3883019,80,57,23
NJ,1977,NJ1977,NJ1,0.074,0.667,-0.010,0.127,0.002,0.056,881045,1060465,2204868,3883019,80,57,23
NJ,1981,NJ1981,NJ1.1,0.047,0.512,0.032,0.357,0.018,0.498,812901,866153,1746526,3358108,80,47,33
