state,year,code,plan,eg_adj_avg,eg_avg_percentrank,bias_avg,bias_avg_percentrank,mmd_avg,mmd_avg_percentrank,wasted_dem_plan,wasted_rep_plan,votes_dem_plan,votes_twop_plan,seats_plan,seats_dem_plan,seats_r_plan
NJ,1985,NJ1985,NJ1.1,0.047,0.512,0.032,0.357,0.018,0.498,812901,866153,1746526,3358108,80,47,33
NJ,1989,NJ1989,NJ1.1,0.047,0.512,0.032,0.357,0.018,0.498,812901,866153,1746526,3358108,80,47,33
NJ,1993,NJ1993,NJ2,-0.039,0.423,-0.090,0.822,-0.051,0.883,1344841,906261,2112148,4502202,80,32,48
NJ,1997,NJ1997,NJ2,-0.039,0.423,-0.090,0.822,-0.051,0.883,1344841,906261,2112148,4502202,80,32,48
NJ,2001,NJ2001,NJ3,0.044,0.465,0.015,0.202,0.017,0.465,787947,694470,1510704,2964835,80,45,35
NJ,2005,NJ2005,NJ3,0.044,0.465,0.015,0.202,0.017,0.465,787947,694470,1510704,2964835,80,45,35
NJ,2009,NJ2009,NJ3,0.044,0.465,0.015,0.202,0.017,0.465,787947,694470,1510704,2964835,80,45,35
NJ,2013,NJ2013,NJ4,0.040,0.432,0.033,0.385,0.032,0.728,1052898,946344,2149194,3998484,80,49,31
NJ,2017,NJ2017,NJ4,0.040,0.432,0.033,0.385,0.032,0.728,1052898,946344,2149194,3998484,80,49,31
NM,1972,NM1972,NM1,0.109,0.864,0.032,0.380,0.004,0.127,309323,455066,827200,1528776,168,117,51
NM,1974,NM1974,NM1,0.109,0.864,0.032,0.380,0.004,0.127,309323,455066,827200,1528776,168,117,51
NM,1976,NM1976,NM1,0.109,0.864,0.032,0.380,0.004,0.127,309323,455066,827200,1528776,168,117,51
NM,1978,NM1978,NM1,0.109,0.864,0.032,0.380,0.004,0.127,309323,455066,827200,1528776,168,117,51
NM,1980,NM1980,NM1,0.109,0.864,0.032,0.380,0.004,0.127,309323,455066,827200,1528776,168,117,51
NM,1982,NM1982,NM2,0.003,0.028,-0.008,0.094,-0.002,0.047,244525,243141,509795,975333,82,45,37
NM,1984,NM1984,NM2,0.003,0.028,-0.008,0.094,-0.002,0.047,244525,243141,509795,975333,82,45,37
NM,1988,NM1988,NM2,0.003,0.028,-0.008,0.094,-0.002,0.047,244525,243141,509795,975333,82,45,37
NM,1990,NM1990,NM3,0.050,0.535,0.041,0.484,0.033,0.761,260381,287140,565711,1095041,84,49,35
NM,1996,NM1996,NM3,0.050,0.535,0.041,0.484,0.033,0.761,260381,287140,565711,1095041,84,49,35
NM,2000,NM2000,NM3,0.050,0.535,0.041,0.484,0.033,0.761,260381,287140,565711,1095041,84,49,35
NM,2002,NM2002,NM4,-0.016,0.164,0.018,0.230,0.009,0.258,426026,379100,905311,1610252,84,51,33
NM,2004,NM2004,NM4,-0.016,0.164,0.018,0.230,0.009,0.258,426026,379100,905311,1610252,84,51,33
NM,2008,NM2008,NM4,-0.016,0.164,0.018,0.230,0.009,0.258,426026,379100,905311,1610252,84,51,33
NM,2010,NM2010,NM5,0.039,0.427,-0.002,0.038,-0.012,0.333,201864,232506,469178,868739,42,26,16
NM,2016,NM2016,NM5,0.039,0.427,-0.002,0.038,-0.012,0.333,201864,232506,469178,868739,42,26,16
NV,2012,NV2012,NV5,0.023,0.254,-0.024,0.296,-0.020,0.540,654447,642924,1326289,2594742,63,34,29
NV,2014,NV2014,NV5,0.023,0.254,-0.024,0.296,-0.020,0.540,654447,642924,1326289,2594742,63,34,29
NV,2016,NV2016,NV5,0.023,0.254,-0.024,0.296,-0.020,0.540,654447,642924,1326289,2594742,63,34,29
NV,2018,NV2018,NV5,0.023,0.254,-0.024,0.296,-0.020,0.540,654447,642924,1326289,2594742,63,34,29
NY,1972,NY1972,NY1,-0.056,0.568,-0.097,0.869,-0.102,0.991,6547306,3428550,9749178,19951712,240,101,139
NY,1974,NY1974,NY1,-0.056,0.568,-0.097,0.869,-0.102,0.991,6547306,3428550,9749178,19951712,240,101,139
NY,1976,NY1976,NY1,-0.056,0.568,-0.097,0.869,-0.102,0.991,6547306,3428550,9749178,19951712,240,101,139
NY,1978,NY1978,NY1,-0.056,0.568,-0.097,0.869,-0.102,0.991,6547306,3428550,9749178,19951712,240,101,139
NY,1980,NY1980,NY1,-0.056,0.568,-0.097,0.869,-0.102,0.991,6547306,3428550,9749178,19951712,240,101,139
NY,1982,NY1982,NY2,-0.047,0.507,-0.078,0.756,-0.113,0.995,5845059,3955676,9547475,19601469,244,105,139
NY,1984,NY1984,NY2,-0.047,0.507,-0.078,0.756,-0.113,0.995,5845059,3955676,9547475,19601469,244,105,139
NY,1986,NY1986,NY2,-0.047,0.507,-0.078,0.756,-0.113,0.995,5845059,3955676,9547475,19601469,244,105,139
NY,1988,NY1988,NY2,-0.047,0.507,-0.078,0.756,-0.113,0.995,5845059,3955676,9547475,19601469,244,105,139
NY,1990,NY1990,NY2,-0.047,0.507,-0.078,0.756,-0.113,0.995,5845059,3955676,9547475,19601469,244,105,139
NY,1992,NY1992,NY3,-0.085,0.728,-0.090,0.831,-0.128,1.000,6663645,3491698,10238699,20310685,244,102,142
NY,1994,NY1994,NY3,-0.085,0.728,-0.090,0.831,-0.128,1.000,6663645,3491698,10238699,20310685,244,102,142
NY,1996,NY1996,NY3,-0.085,0.728,-0.090,0.831,-0.128,1.000,6663645,3491698,10238699,20310685,244,102,142
NY,1998,NY1998,NY3,-0.085,0.728,-0.090,0.831,-0.128,1.000,6663645,3491698,10238699,20310685,244,102,142
NY,2000,NY2000,NY3,-0.085,0.728,-0.090,0.831,-0.128,1.000,6663645,3491698,10238699,20310685,244,102,142
NY,2002,NY2002,NY4,-0.112,0.869,-0.088,0.798,-0.099,0.986,7399925,3711539,12063245,22222928,248,117,131
NY,2004,NY2004,NY4,-0.112,0.869,-0.088,0.798,-0.099,0.986,7399925,3711539,12063245,22222928,248,117,131
NY,2006,NY2006,NY4,-0.112,0.869,-0.088,0.798,-0.099,0.986,7399925,3711539,12063245,22222928,248,117,131
NY,2008,NY2008,NY4,-0.112,0.869,-0.088,0.798,-0.099,0.986,7399925,3711539,12063245,22222928,248,117,131
NY,2010,NY2010,NY4,-0.112,0.869,-0.088,0.798,-0.099,0.986,7399925,3711539,12063245,22222928,248,117,131
NY,2012,NY2012,NY5,-0.106,0.850,-0.066,0.695,-0.088,0.972,5703039,3151304,10260045,17708687,189,103,86
NY,2014,NY2014,NY5,-0.106,0.850,-0.066,0.695,-0.088,0.972,5703039,3151304,10260045,17708687,189,103,86
NY,2016,NY2016,NY5,-0.106,0.850,-0.066,0.695,-0.088,0.972,5703039,3151304,10260045,17708687,189,103,86
NY,2018,NY2018,NY5,-0.106,0.850,-0.066,0.695,-0.088,0.972,5703039,3151304,10260045,17708687,189,103,86
OH,1972,OH1972,OH1,0.045,0.488,-0.028,0.333,-0.005,0.169,3216032,3219994,6579894,12872053,132,75,57
OH,1974,OH1974,OH1,0.045,0.488,-0.028,0.333,-0.005,0.169,3216032,3219994,6579894,12872053,132,75,57
OH,1976,OH1976,OH1,0.045,0.488,-0.028,0.333,-0.005,0.169,3216032,3219994,6579894,12872053,132,75,57
OH,1978,OH1978,OH1,0.045,0.488,-0.028,0.333,-0.005,0.169,3216032,3219994,6579894,12872053,132,75,57
OH,1980,OH1980,OH1,0.045,0.488,-0.028,0.333,-0.005,0.169,3216032,3219994,6579894,12872053,132,75,57
OH,1982,OH1982,OH2,-0.054,0.559,-0.057,0.653,-0.027,0.634,4403556,2862596,7108921,14532305,132,56,76
OH,1984,OH1984,OH2,-0.054,0.559,-0.057,0.653,-0.027,0.634,4403556,2862596,7108921,14532305,132,56,76
OH,1986,OH1986,OH2,-0.054,0.559,-0.057,0.653,-0.027,0.634,4403556,2862596,7108921,14532305,132,56,76
OH,1988,OH1988,OH2,-0.054,0.559,-0.057,0.653,-0.027,0.634,4403556,2862596,7108921,14532305,132,56,76
OH,1990,OH1990,OH2,-0.054,0.559,-0.057,0.653,-0.027,0.634,4403556,2862596,7108921,14532305,132,56,76
OH,1992,OH1992,OH3,-0.044,0.474,-0.078,0.751,-0.050,0.864,4494397,3045949,6899171,15080692,132,49,83
OH,1994,OH1994,OH3,-0.044,0.474,-0.078,0.751,-0.050,0.864,4494397,3045949,6899171,15080692,132,49,83
OH,1996,OH1996,OH3,-0.044,0.474,-0.078,0.751,-0.050,0.864,4494397,3045949,6899171,15080692,132,49,83
OH,1998,OH1998,OH3,-0.044,0.474,-0.078,0.751,-0.050,0.864,4494397,3045949,6899171,15080692,132,49,83
OH,2000,OH2000,OH3,-0.044,0.474,-0.078,0.751,-0.050,0.864,4494397,3045949,6899171,15080692,132,49,83
OH,2002,OH2002,OH4,-0.097,0.822,-0.107,0.911,-0.071,0.958,5783972,2976324,8220603,17520593,132,45,87
OH,2004,OH2004,OH4,-0.097,0.822,-0.107,0.911,-0.071,0.958,5783972,2976324,8220603,17520593,132,45,87
OH,2006,OH2006,OH4,-0.097,0.822,-0.107,0.911,-0.071,0.958,5783972,2976324,8220603,17520593,132,45,87
OH,2008,OH2008,OH4,-0.097,0.822,-0.107,0.911,-0.071,0.958,5783972,2976324,8220603,17520593,132,45,87
OH,2010,OH2010,OH4,-0.097,0.822,-0.107,0.911,-0.071,0.958,5783972,2976324,8220603,17520593,132,45,87
OH,2012,OH2012,OH5,-0.074,0.662,-0.139,0.977,-0.054,0.901,4045484,2376367,5524149,12843701,99,28,71
OH,2014,OH2014,OH5,-0.074,0.662,-0.139,0.977,-0.054,0.901,4045484,2376367,5524149,12843701,99,28,71
OH,2016,OH2016,OH5,-0.074,0.662,-0.139,0.977,-0.054,0.901,4045484,2376367,5524149,12843701,99,28,71
OH,2018,OH2018,OH5,-0.074,0.662,-0.139,0.977,-0.054,0.901,4045484,2376367,5524149,12843701,99,28,71
OK,1972,OK1972,OK1,0.108,0.854,0.058,0.662,0.015,0.394,730957,1066681,2147786,3595276,192,154,38
OK,1974,OK1974,OK1,0.108,0.854,0.058,0.662,0.015,0.394,730957,1066681,2147786,3595276,192,154,38
OK,1976,OK1976,OK1,0.108,0.854,0.058,0.662,0.015,0.394,730957,1066681,2147786,3595276,192,154,38
OK,1978,OK1978,OK1,0.108,0.854,0.058,0.662,0.015,0.394,730957,1066681,2147786,3595276,192,154,38
OK,1980,OK1980,OK1,0.108,0.854,0.058,0.662,0.015,0.394,730957,1066681,2147786,3595276,192,154,38
OK,1982,OK1982,OK2,0.059,0.573,-0.011,0.141,-0.004,0.113,909017,1065110,2246931,3948254,188,131,57
OK,1984,OK1984,OK2,0.059,0.573,-0.011,0.141,-0.004,0.113,909017,1065110,2246931,3948254,188,131,57
OK,1986,OK1986,OK2,0.059,0.573,-0.011,0.141,-0.004,0.113,909017,1065110,2246931,3948254,188,131,57
OK,1988,OK1988,OK2,0.059,0.573,-0.011,0.141,-0.004,0.113,909017,1065110,2246931,3948254,188,131,57
OK,1990,OK1990,OK2,0.059,0.573,-0.011,0.141,-0.004,0.113,909017,1065110,2246931,3948254,188,131,57
OK,1992,OK1992,OK3,0.166,0.991,0.054,0.610,0.016,0.441,800830,1370864,2208402,4343387,192,131,61
OK,1994,OK1994,OK3,0.166,0.991,0.054,0.610,0.016,0.441,800830,1370864,2208402,4343387,192,131,61
OK,1996,OK1996,OK3,0.166,0.991,0.054,0.610,0.016,0.441,800830,1370864,2208402,4343387,192,131,61
OK,1998,OK1998,OK3,0.166,0.991,0.054,0.610,0.016,0.441,800830,1370864,2208402,4343387,192,131,61
OK,2000,OK2000,OK3,0.166,0.991,0.054,0.610,0.016,0.441,800830,1370864,2208402,4343387,192,131,61
OK,2002,OK2002,OK4,0.024,0.263,-0.042,0.493,-0.012,0.347,1208061,1193339,2233856,4802799,192,87,105
OK,2004,OK2004,OK4,0.024,0.263,-0.042,0.493,-0.012,0.347,1208061,1193339,2233856,4802799,192,87,105
OK,2006,OK2006,OK4,0.024,0.263,-0.042,0.493,-0.012,0.347,1208061,1193339,2233856,4802799,192,87,105
OK,2008,OK2008,OK4,0.024,0.263,-0.042,0.493,-0.012,0.347,1208061,1193339,2233856,4802799,192,87,105
OK,2010,OK2010,OK4,0.024,0.263,-0.042,0.493,-0.012,0.347,1208061,1193339,2233856,4802799,192,87,105
OK,2012,OK2012,OK5,-0.161,0.972,-0.104,0.897,-0.029,0.690,1178175,570038,1420351,3496425,144,22,122
OK,2014,OK2014,OK5,-0.161,0.972,-0.104,0.897,-0.029,0.690,1178175,570038,1420351,3496425,144,22,122
OK,2016,OK2016,OK5,-0.161,0.972,-0.104,0.897,-0.029,0.690,1178175,570038,1420351,3496425,144,22,122
OK,2018,OK2018,OK5,-0.161,0.972,-0.104,0.897,-0.029,0.690,1178175,570038,1420351,3496425,144,22,122
OR,1972,OR1972,OR1,0.172,0.995,0.071,0.728,0.020,0.549,593096,1134983,1899346,3456157,120,93,27
OR,1974,OR1974,OR1,0.172,0.995,0.071,0.728,0.020,0.549,593096,1134983,1899346,3456157,120,93,27
OR,1976,OR1976,OR1,0.172,0.995,0.071,0.728,0.020,0.549,593096,1134983,1899346,3456157,120,93,27
OR,1978,OR1978,OR1,0.172,0.995,0.071,0.728,0.020,0.549,593096,1134983,1899346,3456157,120,93,27
OR,1980,OR1980,OR1,0.172,0.995,0.071,0.728,0.020,0.549,593096,1134983,1899346,3456157,120,93,27
OR,1982,OR1982,OR2,0.016,0.183,-0.045,0.507,-0.009,0.263,1058548,1105858,2363632,4328811,120,73,47
OR,1984,OR1984,OR2,0.016,0.183,-0.045,0.507,-0.009,0.263,1058548,1105858,2363632,4328811,120,73,47
OR,1986,OR1986,OR2,0.016,0.183,-0.045,0.507,-0.009,0.263,1058548,1105858,2363632,4328811,120,73,47
OR,1988,OR1988,OR2,0.016,0.183,-0.045,0.507,-0.009,0.263,1058548,1105858,2363632,4328811,120,73,47
OR,1990,OR1990,OR2,0.016,0.183,-0.045,0.507,-0.009,0.263,1058548,1105858,2363632,4328811,120,73,47
OR,1992,OR1992,OR3,-0.076,0.681,-0.054,0.615,-0.022,0.573,1435565,997621,2390928,4866373,120,49,71
OR,1994,OR1994,OR3,-0.076,0.681,-0.054,0.615,-0.022,0.573,1435565,997621,2390928,4866373,120,49,71
OR,1996,OR1996,OR3,-0.076,0.681,-0.054,0.615,-0.022,0.573,1435565,997621,2390928,4866373,120,49,71
OR,1998,OR1998,OR3,-0.076,0.681,-0.054,0.615,-0.022,0.573,1435565,997621,2390928,4866373,120,49,71
OR,2000,OR2000,OR3,-0.076,0.681,-0.054,0.615,-0.022,0.573,1435565,997621,2390928,4866373,120,49,71
OR,2002,OR2002,OR4,0.084,0.718,0.038,0.455,0.016,0.418,1227693,1647723,2956952,5750833,116,71,45
OR,2004,OR2004,OR4,0.084,0.718,0.038,0.455,0.016,0.418,1227693,1647723,2956952,5750833,116,71,45
OR,2006,OR2006,OR4,0.084,0.718,0.038,0.455,0.016,0.418,1227693,1647723,2956952,5750833,116,71,45
OR,2008,OR2008,OR4,0.084,0.718,0.038,0.455,0.016,0.418,1227693,1647723,2956952,5750833,116,71,45
OR,2010,OR2010,OR4,0.084,0.718,0.038,0.455,0.016,0.418,1227693,1647723,2956952,5750833,116,71,45
OR,2012,OR2012,OR5,0.030,0.315,0.017,0.225,0.010,0.282,1183270,1237747,2542981,4842035,90,52,38
OR,2014,OR2014,OR5,0.030,0.315,0.017,0.225,0.010,0.282,1183270,1237747,2542981,4842035,90,52,38
OR,2016,OR2016,OR5,0.030,0.315,0.017,0.225,0.010,0.282,1183270,1237747,2542981,4842035,90,52,38
OR,2018,OR2018,OR5,0.030,0.315,0.017,0.225,0.010,0.282,1183270,1237747,2542981,4842035,90,52,38
PA,1972,PA1972,PA1,0.009,0.085,-0.001,0.019,0.000,0.014,3917129,3777410,8011097,15389079,200,110,90
PA,1974,PA1974,PA1,0.009,0.085,-0.001,0.019,0.000,0.014,3917129,3777410,8011097,15389079,200,110,90
PA,1976,PA1976,PA1,0.009,0.085,-0.001,0.019,0.000,0.014,3917129,3777410,8011097,15389079,200,110,90
PA,1978,PA1978,PA1,0.009,0.085,-0.001,0.019,0.000,0.014,3917129,3777410,8011097,15389079,200,110,90
PA,1980,PA1980,PA1,0.009,0.085,-0.001,0.019,0.000,0.014,3917129,3777410,8011097,15389079,200,110,90
PA,1982,PA1982,PA2,-0.064,0.610,-0.032,0.376,-0.037,0.789,4568668,3255291,8136770,15647916,200,95,105
PA,1984,PA1984,PA2,-0.064,0.610,-0.032,0.376,-0.037,0.789,4568668,3255291,8136770,15647916,200,95,105
PA,1986,PA1986,PA2,-0.064,0.610,-0.032,0.376,-0.037,0.789,4568668,3255291,8136770,15647916,200,95,105
PA,1988,PA1988,PA2,-0.064,0.610,-0.032,0.376,-0.037,0.789,4568668,3255291,8136770,15647916,200,95,105
PA,1990,PA1990,PA2,-0.064,0.610,-0.032,0.376,-0.037,0.789,4568668,3255291,8136770,15647916,200,95,105
PA,1992,PA1992,PA3,-0.071,0.653,-0.090,0.817,-0.052,0.887,4488203,3134283,7455120,15244971,200,81,119
PA,1994,PA1994,PA3,-0.071,0.653,-0.090,0.817,-0.052,0.887,4488203,3134283,7455120,15244971,200,81,119
PA,1996,PA1996,PA3,-0.071,0.653,-0.090,0.817,-0.052,0.887,4488203,3134283,7455120,15244971,200,81,119
PA,1998,PA1998,PA3,-0.071,0.653,-0.090,0.817,-0.052,0.887,4488203,3134283,7455120,15244971,200,81,119
PA,2000,PA2000,PA3,-0.071,0.653,-0.090,0.817,-0.052,0.887,4488203,3134283,7455120,15244971,200,81,119
PA,2002,PA2002,PA4,-0.093,0.793,-0.090,0.840,-0.057,0.915,5730288,3791462,9548434,19043499,200,82,118
PA,2004,PA2004,PA4,-0.093,0.793,-0.090,0.840,-0.057,0.915,5730288,3791462,9548434,19043499,200,82,118
PA,2006,PA2006,PA4,-0.093,0.793,-0.090,0.840,-0.057,0.915,5730288,3791462,9548434,19043499,200,82,118
PA,2008,PA2008,PA4,-0.093,0.793,-0.090,0.840,-0.057,0.915,5730288,3791462,9548434,19043499,200,82,118
PA,2010,PA2010,PA4,-0.093,0.793,-0.090,0.840,-0.057,0.915,5730288,3791462,9548434,19043499,200,82,118
PA,2012,PA2012,PA5,-0.092,0.789,-0.091,0.845,-0.034,0.765,4315007,3177686,7311523,14985385,150,57,93
PA,2014,PA2014,PA5,-0.092,0.789,-0.091,0.845,-0.034,0.765,4315007,3177686,7311523,14985385,150,57,93
PA,2016,PA2016,PA5,-0.092,0.789,-0.091,0.845,-0.034,0.765,4315007,3177686,7311523,14985385,150,57,93
PA,2018,PA2018,PA5,-0.092,0.789,-0.091,0.845,-0.034,0.765,4315007,3177686,7311523,14985385,150,57,93
RI,1972,RI1972,RI1,0.082,0.704,0.075,0.737,0.020,0.545,292368,392019,899375,1368774,200,180,20
RI,1974,RI1974,RI1,0.082,0.704,0.075,0.737,0.020,0.545,292368,392019,899375,1368774,200,180,20
RI,1976,RI1976,RI1,0.082,0.704,0.075,0.737,0.020,0.545,292368,392019,899375,1368774,200,180,20
RI,1978,RI1978,RI1,0.082,0.704,0.075,0.737,0.020,0.545,292368,392019,899375,1368774,200,180,20
RI,1980,RI1980,RI1,0.082,0.704,0.075,0.737,0.020,0.545,292368,392019,899375,1368774,200,180,20
RI,1982,RI1982,RI2,0.078,0.685,0.087,0.789,0.030,0.704,316346,414197,898209,1461086,200,161,39
RI,1984,RI1984,RI2,0.078,0.685,0.087,0.789,0.030,0.704,316346,414197,898209,1461086,200,161,39
RI,1986,RI1986,RI2,0.078,0.685,0.087,0.789,0.030,0.704,316346,414197,898209,1461086,200,161,39
RI,1988,RI1988,RI2,0.078,0.685,0.087,0.789,0.030,0.704,316346,414197,898209,1461086,200,161,39
RI,1990,RI1990,RI2,0.078,0.685,0.087,0.789,0.030,0.704,316346,414197,898209,1461086,200,161,39
RI,1992,RI1992,RI3,0.036,0.390,0.103,0.892,0.036,0.784,331032,369381,911269,1400825,200,167,33
RI,1994,RI1994,RI3,0.036,0.390,0.103,0.892,0.036,0.784,331032,369381,911269,1400825,200,167,33
RI,1996,RI1996,RI3,0.036,0.390,0.103,0.892,0.036,0.784,331032,369381,911269,1400825,200,167,33
RI,1998,RI1998,RI3,0.036,0.390,0.103,0.892,0.036,0.784,331032,369381,911269,1400825,200,167,33
RI,2000,RI2000,RI3,0.036,0.390,0.103,0.892,0.036,0.784,331032,369381,911269,1400825,200,167,33
RI,2002,RI2002,RI4,0.072,0.657,0.005,0.066,0.010,0.286,177523,222710,518222,800466,76,66,10
RI,2004,RI2004,RI4,0.072,0.657,0.005,0.066,0.010,0.286,177523,222710,518222,800466,76,66,10
RI,2006,RI2006,RI4,0.072,0.657,0.005,0.066,0.010,0.286,177523,222710,518222,800466,76,66,10
RI,2008,RI2008,RI4.1,0.087,0.742,-0.047,0.535,-0.011,0.329,161842,209697,467529,743078,76,64,12
RI,2010,RI2010,RI4.1,0.087,0.742,-0.047,0.535,-0.011,0.329,161842,209697,467529,743078,76,64,12
RI,2012,RI2012,RI5,0.066,0.624,-0.048,0.545,-0.015,0.413,274612,352429,815044,1254081,114,99,15
RI,2014,RI2014,RI5,0.066,0.624,-0.048,0.545,-0.015,0.413,274612,352429,815044,1254081,114,99,15
RI,2016,RI2016,RI5,0.066,0.624,-0.048,0.545,-0.015,0.413,274612,352429,815044,1254081,114,99,15
RI,2018,RI2018,RI5,0.066,0.624,-0.048,0.545,-0.015,0.413,274612,352429,815044,1254081,114,99,15
SC,1984,SC1984,SC2,0.124,0.897,0.034,0.399,0.002,0.061,390765,609148,1147012,1999826,92,71,21
