state,year,code,plan,eg_adj_avg,eg_adj,bias,bias_avg,mmd,mmd_avg,wasted_dem,wasted_rep,votes_dem,votes_twop,seats,seats_dem,seats_r,eg_sentence_state,bias_sentence,mmd_sentence
PA,1994,PA1994,PA3,-0.006,0.032,0.011,-0.008,0.006,-0.001,788853,886098,1662013,3349906,21,11,10,Democrats needed 3.2% fewer votes to win their 11 of 21 seats.,,
PA,1996,PA1996,PA3,-0.006,-0.020,0.024,-0.008,0.017,-0.001,1149287,980899,2222863,4260371,21,11,10,Republicans needed 2.0% fewer votes to win their 10 of 21 seats.,,
PA,1998,PA1998,PA3,-0.006,0.009,0.018,-0.008,0.018,-0.001,758532,734786,1515976,2986636,21,11,10,Democrats needed 0.9% fewer votes to win their 11 of 21 seats.,,
PA,2000,PA2000,PA3,-0.006,-0.053,-0.033,-0.008,-0.040,-0.001,1360907,979676,2407945,4681168,21,10,11,Republicans needed 5.3% fewer votes to win their 11 of 21 seats.,,
PA,2002,PA2002,PA4,-0.055,-0.074,-0.095,-0.088,-0.073,-0.043,1037446,707632,1644240,3490155,19,7,12,Republicans needed 7.4% fewer votes to win their 12 of 19 seats.,,
PA,2004,PA2004,PA4,-0.055,-0.120,-0.127,-0.088,-0.087,-0.043,1748027,985397,2701491,5466846,19,7,12,Republicans needed 12.0% fewer votes to win their 12 of 19 seats.,,
PA,2006,PA2006,PA4,-0.055,-0.033,-0.111,-0.088,-0.036,-0.043,1064020,941172,2228704,4010387,19,11,8,Republicans needed 3.3% fewer votes to win their 8 of 19 seats.,,
PA,2008,PA2008,PA4,-0.055,0.032,0.024,-0.088,0.009,-0.043,1361473,1515651,3164711,5754250,19,12,7,Democrats needed 3.2% fewer votes to win their 12 of 19 seats.,,
PA,2010,PA2010,PA4,-0.055,-0.082,-0.132,-0.088,-0.027,-0.043,1172353,801958,1875448,3948622,19,7,12,Republicans needed 8.2% fewer votes to win their 12 of 19 seats.,,
PA,2012,PA2012,PA5,-0.190,-0.237,-0.222,-0.221,-0.079,-0.078,2029682,722124,2793538,5503608,18,5,13,Republicans needed 23.7% fewer votes to win their 13 of 18 seats.,,
PA,2014,PA2014,PA5,-0.190,-0.149,-0.219,-0.221,-0.075,-0.078,1150962,584569,1607785,3471057,18,5,13,Republicans needed 14.9% fewer votes to win their 13 of 18 seats.,,
PA,2016,PA2016,PA5,-0.190,-0.183,-0.222,-0.221,-0.080,-0.078,2049833,923998,2856901,5947661,18,5,13,Republicans needed 18.3% fewer votes to win their 13 of 18 seats.,,
SC,2012,SC2012,SC5,-0.188,-0.233,-0.128,-0.238,-0.072,-0.045,701345,257450,839517,1917589,7,1,6,Republicans needed 23.3% fewer votes to win their 6 of 7 seats.,,
SC,2014,SC2014,SC5,-0.188,-0.172,-0.230,-0.238,-0.047,-0.045,413447,197940,498476,1222774,7,1,6,Republicans needed 17.2% fewer votes to win their 6 of 7 seats.,,
SC,2016,SC2016,SC5,-0.188,-0.160,-0.357,-0.238,-0.015,-0.045,666280,317555,790303,1967668,7,1,6,Republicans needed 16.0% fewer votes to win their 6 of 7 seats.,,
TN,1972,TN1972,TN1,0.023,-0.088,-0.125,-0.053,-0.041,-0.011,349975,218291,547224,1136529,8,3,5,Republicans needed 8.8% fewer votes to win their 5 of 8 seats.,,
TN,1974,TN1974,TN1,0.023,0.133,0.019,-0.053,0.019,-0.011,185395,270978,452764,912746,8,5,3,Democrats needed 13.3% fewer votes to win their 5 of 8 seats.,,
TN,1976,TN1976,TN1.1,0.047,-0.007,0.090,0.110,0.082,0.102,355945,310198,754408,1332286,8,5,3,Republicans needed 0.7% fewer votes to win their 3 of 8 seats.,,
TN,1978,TN1978,TN1.1,0.047,0.103,0.120,0.110,0.132,0.102,236161,293713,541411,1059748,8,5,3,Democrats needed 10.3% fewer votes to win their 5 of 8 seats.,,
TN,1980,TN1980,TN1.1,0.047,0.044,0.122,0.110,0.092,0.102,367023,364633,791122,1463310,8,5,3,Democrats needed 4.4% fewer votes to win their 5 of 8 seats.,,
TN,1982,TN1982,TN2,0.062,-0.055,0.162,0.116,0.050,0.079,335951,287765,762052,1247434,9,6,3,Republicans needed 5.5% fewer votes to win their 3 of 9 seats.,,
TN,1984,TN1984,TN2,0.062,0.131,0.097,0.116,0.110,0.079,294039,463902,784725,1515881,9,6,3,Democrats needed 13.1% fewer votes to win their 6 of 9 seats.,,
TN,1986,TN1986,TN2,0.062,0.052,0.056,0.116,0.034,0.079,251718,314980,631960,1133400,9,6,3,Democrats needed 5.2% fewer votes to win their 6 of 9 seats.,,
TN,1988,TN1988,TN2,0.062,0.079,0.135,0.116,0.080,0.079,317747,433840,817621,1503176,9,6,3,Democrats needed 7.9% fewer votes to win their 6 of 9 seats.,,
TN,1990,TN1990,TN2,0.062,0.102,0.130,0.116,0.121,0.079,189420,238041,455217,854923,9,6,3,Democrats needed 10.2% fewer votes to win their 6 of 9 seats.,,
TN,1992,TN1992,TN3,0.009,0.134,0.054,-0.021,0.066,-0.043,308041,523962,859529,1664008,9,6,3,Democrats needed 13.4% fewer votes to win their 6 of 9 seats.,,
TN,1994,TN1994,TN3,0.009,0.008,0.004,-0.021,-0.002,-0.043,339150,372412,666596,1423124,9,4,5,Democrats needed 0.8% fewer votes to win their 4 of 9 seats.,,
TN,1996,TN1996,TN3,0.009,-0.037,-0.056,-0.021,-0.060,-0.043,471033,401486,856487,1745033,9,4,5,Republicans needed 3.7% fewer votes to win their 5 of 9 seats.,,
TN,1998,TN1998,TN3,0.009,-0.005,-0.055,-0.021,-0.070,-0.043,267761,240162,482207,1015846,9,4,5,Republicans needed 0.5% fewer votes to win their 5 of 9 seats.,,
TN,2000,TN2000,TN3,0.009,-0.053,-0.055,-0.021,-0.147,-0.043,541331,436193,974696,1955050,9,4,5,Republicans needed 5.3% fewer votes to win their 5 of 9 seats.,,
TN,2002,TN2002,TN4,0.055,0.088,0.054,0.033,0.045,0.069,325194,447824,747674,1546037,9,5,4,Democrats needed 8.8% fewer votes to win their 5 of 9 seats.,,
TN,2004,TN2004,TN4,0.055,0.066,0.056,0.033,0.062,0.069,506797,617777,1113334,2249147,9,5,4,Democrats needed 6.6% fewer votes to win their 5 of 9 seats.,,
TN,2006,TN2006,TN4,0.055,0.019,0.056,0.033,0.146,0.069,431040,399164,860861,1660408,9,5,4,Democrats needed 1.9% fewer votes to win their 5 of 9 seats.,,
TN,2008,TN2008,TN4,0.055,0.103,0.055,0.033,0.123,0.069,490372,677245,1112225,2335237,9,5,4,Democrats needed 10.3% fewer votes to win their 5 of 9 seats.,,
TN,2010,TN2010,TN4,0.055,-0.001,-0.056,0.033,-0.032,0.069,387991,360309,541527,1496605,9,2,7,Republicans needed 0.1% fewer votes to win their 7 of 9 seats.,,
TN,2012,TN2012,TN5,-0.015,-0.053,-0.156,-0.217,-0.094,-0.089,612260,503512,865272,2231543,9,2,7,Republicans needed 5.3% fewer votes to win their 7 of 9 seats.,,
TN,2014,TN2014,TN5,-0.015,-0.008,-0.218,-0.217,-0.089,-0.089,348204,310259,481091,1316927,9,2,7,Republicans needed 0.8% fewer votes to win their 7 of 9 seats.,,
TN,2016,TN2016,TN5,-0.015,0.017,-0.278,-0.217,-0.085,-0.089,571032,582930,814181,2307921,9,2,7,Democrats needed 1.7% fewer votes to win their 2 of 9 seats.,,
TX,1972,TX1972,TX1,0.129,0.129,0.101,0.101,0.054,0.054,683963,1026089,2059486,3420106,24,20,4,Democrats needed 12.9% fewer votes to win their 20 of 24 seats.,,
TX,1974,TX1974,TX1.1,0.167,0.079,0.096,0.072,0.064,0.062,342179,405838,969380,1496036,24,21,3,Democrats needed 7.9% fewer votes to win their 21 of 24 seats.,,
TX,1976,TX1976,TX1.1,0.167,0.173,-0.018,0.072,0.029,0.062,691123,1222391,2380283,3827032,24,22,2,Democrats needed 17.3% fewer votes to win their 22 of 24 seats.,,
TX,1978,TX1978,TX1.1,0.167,0.193,0.139,0.072,0.086,0.062,454506,674501,1287366,2258012,24,20,4,Democrats needed 19.3% fewer votes to win their 20 of 24 seats.,,
TX,1980,TX1980,TX1.1,0.167,0.221,0.070,0.072,0.068,0.062,736867,1449195,2341523,4372126,24,19,5,Democrats needed 22.1% fewer votes to win their 19 of 24 seats.,,
TX,1982,TX1982,TX2,0.124,0.124,0.124,0.124,0.080,0.080,581367,876671,1736319,2916078,27,22,5,Democrats needed 12.4% fewer votes to win their 22 of 27 seats.,,
TX,1984,TX1984,TX2.1,0.136,0.138,0.104,0.116,0.076,0.079,1076186,1585204,2638050,5322779,27,17,10,Democrats needed 13.8% fewer votes to win their 17 of 27 seats.,,
TX,1986,TX1986,TX2.1,0.136,0.066,0.092,0.116,0.074,0.079,795267,871668,1773073,3333878,27,17,10,Democrats needed 6.6% fewer votes to win their 17 of 27 seats.,,
TX,1988,TX1988,TX2.1,0.136,0.149,0.105,0.116,0.095,0.079,1047388,1551339,2739620,5197453,27,19,8,Democrats needed 14.9% fewer votes to win their 19 of 27 seats.,,
TX,1990,TX1990,TX2.1,0.136,0.192,0.165,0.116,0.071,0.079,694851,1211321,1929207,3812344,27,19,8,Democrats needed 19.2% fewer votes to win their 19 of 27 seats.,,
TX,1992,TX1992,TX3,0.203,0.197,0.177,0.155,0.099,0.092,1006034,1834290,2849964,5680649,30,21,9,Democrats needed 19.7% fewer votes to win their 21 of 30 seats.,,
TX,1994,TX1994,TX3,0.203,0.208,0.133,0.155,0.084,0.092,739822,1343940,1927262,4167525,30,19,11,Democrats needed 20.8% fewer votes to win their 19 of 30 seats.,,
TX,1996,TX1996,TX3.1,0.125,0.134,0.067,0.067,0.060,0.087,1075939,1429463,2337508,5010812,30,17,13,Democrats needed 13.4% fewer votes to win their 17 of 30 seats.,,
TX,1998,TX1998,TX3.1,0.125,0.119,0.067,0.067,0.103,0.087,787749,1073060,1764228,3721621,30,17,13,Democrats needed 11.9% fewer votes to win their 17 of 30 seats.,,
TX,2000,TX2000,TX3.1,0.125,0.121,0.066,0.067,0.097,0.087,1364381,1667516,2866082,6063796,30,17,13,Democrats needed 12.1% fewer votes to win their 17 of 30 seats.,,
TX,2002,TX2002,TX4,0.112,0.112,0.041,0.041,0.062,0.062,1002934,1290791,2108144,4587451,32,17,15,Democrats needed 11.2% fewer votes to win their 17 of 32 seats.,,
TX,2004,TX2004,TX4.1,-0.019,-0.019,-0.144,-0.144,-0.038,-0.038,2109938,1463606,3084158,7147089,32,11,21,Republicans needed 1.9% fewer votes to win their 21 of 32 seats.,,
TX,2006,TX2006,TX4.2,0.009,0.001,-0.094,-0.125,-0.054,-0.043,1219205,828577,1854485,4095560,32,13,19,Democrats needed 0.1% fewer votes to win their 13 of 32 seats.,,
TX,2008,TX2008,TX4.2,0.009,-0.030,-0.125,-0.125,-0.033,-0.043,2367628,1497673,3497722,7730604,32,12,20,Republicans needed 3.0% fewer votes to win their 20 of 32 seats.,,
TX,2010,TX2010,TX4.2,0.009,0.056,-0.155,-0.125,-0.042,-0.043,1242510,1132645,1721584,4750313,32,9,23,Democrats needed 5.6% fewer votes to win their 9 of 32 seats.,,
TX,2012,TX2012,TX5,-0.010,-0.010,-0.139,-0.155,-0.047,-0.039,2244032,1566990,3212530,7622039,36,12,24,Republicans needed 1.0% fewer votes to win their 24 of 36 seats.,,
TX,2014,TX2014,TX5,-0.010,0.032,-0.165,-0.155,-0.037,-0.039,1289193,1020572,1786881,4619527,36,11,25,Democrats needed 3.2% fewer votes to win their 11 of 36 seats.,,
TX,2016,TX2016,TX5,-0.010,-0.052,-0.161,-0.155,-0.032,-0.039,2729445,1566038,3684226,8590967,36,11,25,Republicans needed 5.2% fewer votes to win their 25 of 36 seats.,,
VA,1972,VA1972,VA1,-0.083,-0.128,-0.159,-0.035,-0.024,-0.027,405122,224899,584461,1260042,10,3,7,Republicans needed 12.8% fewer votes to win their 7 of 10 seats.,,
VA,1974,VA1974,VA1,-0.083,-0.028,-0.001,-0.035,0.003,-0.027,252019,236826,502459,977691,10,5,5,Republicans needed 2.8% fewer votes to win their 5 of 10 seats.,,
VA,1976,VA1976,VA1,-0.083,-0.082,-0.007,-0.035,-0.009,-0.027,405462,331303,723780,1473528,10,4,6,Republicans needed 8.2% fewer votes to win their 6 of 10 seats.,,
VA,1978,VA1978,VA1,-0.083,0.006,-0.041,-0.035,-0.065,-0.027,274967,295486,510241,1140905,10,4,6,Democrats needed 0.6% fewer votes to win their 4 of 10 seats.,,
VA,1980,VA1980,VA1,-0.083,-0.181,0.035,-0.035,-0.039,-0.027,546947,266878,635231,1627650,10,1,9,Republicans needed 18.1% fewer votes to win their 9 of 10 seats.,,
VA,1982,VA1982,VA2,0.005,-0.065,0.007,-0.014,-0.003,0.002,399964,310386,685672,1420704,10,4,6,Republicans needed 6.5% fewer votes to win their 6 of 10 seats.,,
VA,1984,VA1984,VA2,0.005,-0.010,-0.089,-0.014,-0.029,0.002,540721,492600,940614,2066642,10,4,6,Republicans needed 1.0% fewer votes to win their 6 of 10 seats.,,
VA,1986,VA1986,VA2,0.005,-0.018,-0.011,-0.014,-0.018,0.002,340223,294102,645579,1268650,10,5,5,Republicans needed 1.8% fewer votes to win their 5 of 10 seats.,,
VA,1988,VA1988,VA2,0.005,0.088,0.002,-0.014,0.009,0.002,468273,560925,938120,2058398,10,5,5,Democrats needed 8.8% fewer votes to win their 5 of 10 seats.,,
VA,1990,VA1990,VA2,0.005,0.032,0.019,-0.014,0.052,0.002,325284,363707,736297,1377981,10,6,4,Democrats needed 3.2% fewer votes to win their 6 of 10 seats.,,
VA,1992,VA1992,VA3,0.080,0.080,0.053,0.053,0.032,0.032,508008,647066,1220047,2310150,11,7,4,Democrats needed 8.0% fewer votes to win their 7 of 11 seats.,,
VA,1994,VA1994,VA3.1,0.078,0.108,0.054,0.049,0.064,0.097,402483,567662,909889,1940291,11,6,5,Democrats needed 10.8% fewer votes to win their 6 of 11 seats.,,
VA,1996,VA1996,VA3.1,0.078,0.048,0.045,0.049,0.130,0.097,546487,552947,1096913,2198869,11,6,5,Democrats needed 4.8% fewer votes to win their 6 of 11 seats.,,
VA,1998,VA1998,VA3.2,-0.002,0.108,0.045,-0.015,0.124,0.052,354599,459910,763883,1629017,11,6,5,Democrats needed 10.8% fewer votes to win their 6 of 11 seats.,,
VA,2000,VA2000,VA3.2,-0.002,-0.111,-0.074,-0.015,-0.020,0.052,714952,511171,1195532,2452249,11,4,7,Republicans needed 11.1% fewer votes to win their 7 of 11 seats.,,
VA,2002,VA2002,VA4,-0.081,-0.056,-0.163,-0.114,-0.074,-0.041,482948,376490,712176,1718876,11,3,8,Republicans needed 5.6% fewer votes to win their 8 of 11 seats.,,
VA,2004,VA2004,VA4,-0.081,-0.085,-0.140,-0.114,-0.066,-0.041,925065,594597,1303226,3039322,11,3,8,Republicans needed 8.5% fewer votes to win their 8 of 11 seats.,,
VA,2006,VA2006,VA4,-0.081,-0.177,-0.179,-0.114,-0.058,-0.041,812341,345941,1099509,2316568,11,3,8,Republicans needed 17.7% fewer votes to win their 8 of 11 seats.,,
VA,2008,VA2008,VA4,-0.081,0.041,-0.044,-0.114,-0.001,-0.041,876526,903682,1788108,3560416,11,6,5,Democrats needed 4.1% fewer votes to win their 6 of 11 seats.,,
VA,2010,VA2010,VA4,-0.081,-0.129,-0.043,-0.114,-0.007,-0.041,681978,390122,966636,2144197,11,3,8,Republicans needed 12.9% fewer votes to win their 8 of 11 seats.,,
VA,2012,VA2012,VA5,-0.165,-0.208,-0.227,-0.225,-0.061,-0.062,1319598,521794,1806025,3682786,11,3,8,Republicans needed 20.8% fewer votes to win their 8 of 11 seats.,,
VA,2014,VA2014,VA5,-0.165,-0.121,-0.223,-0.225,-0.063,-0.062,673920,392800,953736,2133439,11,3,8,Republicans needed 12.1% fewer votes to win their 8 of 11 seats.,,
VA,2016,VA2016,VA5.1,-0.111,-0.111,-0.136,-0.136,-0.064,-0.064,1179034,707910,1839937,3773890,11,4,7,Republicans needed 11.1% fewer votes to win their 7 of 11 seats.,,
WA,1972,WA1972,WA1,0.181,0.034,-0.071,0.043,0.001,0.013,315740,332413,857621,1296304,7,6,1,Democrats needed 3.4% fewer votes to win their 6 of 7 seats.,,
WA,1974,WA1974,WA1,0.181,0.179,0.214,0.043,0.026,0.013,163272,324034,574055,974612,7,6,1,Democrats needed 17.9% fewer votes to win their 6 of 7 seats.,,
WA,1976,WA1976,WA1,0.181,0.192,-0.071,0.043,0.006,0.013,225795,476039,817948,1403667,7,6,1,Democrats needed 19.2% fewer votes to win their 6 of 7 seats.,,
WA,1978,WA1978,WA1,0.181,0.298,-0.071,0.043,0.004,0.013,104527,374523,507252,958099,7,6,1,Democrats needed 29.8% fewer votes to win their 6 of 7 seats.,,
WA,1980,WA1980,WA1,0.181,0.200,0.214,0.043,0.029,0.013,240203,564282,816133,1608969,7,5,2,Democrats needed 20.0% fewer votes to win their 5 of 7 seats.,,
WA,1982,WA1982,WA2,0.059,0.059,0.125,0.125,0.075,0.075,283235,363631,689811,1293727,8,5,3,Democrats needed 5.9% fewer votes to win their 5 of 8 seats.,,
WA,1984,WA1984,WA2.1,0.010,0.015,0.125,0.061,0.083,0.064,446531,451726,996950,1796515,8,5,3,Democrats needed 1.5% fewer votes to win their 5 of 8 seats.,,
WA,1986,WA1986,WA2.1,0.010,-0.061,0.125,0.061,0.124,0.064,372929,274490,767678,1294836,8,5,3,Republicans needed 6.1% fewer votes to win their 3 of 8 seats.,,
WA,1988,WA1988,WA2.1,0.010,0.038,-0.005,0.061,0.045,0.064,434618,461592,974048,1792421,8,5,3,Democrats needed 3.8% fewer votes to win their 5 of 8 seats.,,
WA,1990,WA1990,WA2.1,0.010,0.048,0.000,0.061,0.006,0.064,307397,338944,696275,1292682,8,5,3,Democrats needed 4.8% fewer votes to win their 5 of 8 seats.,,
WA,1992,WA1992,WA3,-0.035,0.238,-0.278,-0.127,-0.022,-0.010,284120,790171,1236665,2148578,9,8,1,Democrats needed 23.8% fewer votes to win their 8 of 9 seats.,,
WA,1994,WA1994,WA3,-0.035,-0.262,-0.167,-0.127,-0.010,-0.010,637630,202602,826753,1680465,9,2,7,Republicans needed 26.2% fewer votes to win their 7 of 9 seats.,,
WA,1996,WA1996,WA3,-0.035,-0.217,-0.278,-0.127,-0.029,-0.010,784442,290637,1129609,2150162,9,3,6,Republicans needed 21.7% fewer votes to win their 6 of 9 seats.,,
WA,1998,WA1998,WA3,-0.035,-0.003,0.037,-0.127,0.001,-0.010,454521,468683,977664,1846408,9,5,4,Republicans needed 0.3% fewer votes to win their 4 of 9 seats.,,
WA,2000,WA2000,WA3,-0.035,0.069,0.050,-0.127,0.012,-0.010,494171,672544,1280493,2333429,9,6,3,Democrats needed 6.9% fewer votes to win their 6 of 9 seats.,,
WA,2002,WA2002,WA4,0.005,0.090,0.056,0.114,0.036,0.031,339906,503274,907440,1686362,9,6,3,Democrats needed 9.0% fewer votes to win their 6 of 9 seats.,,
WA,2004,WA2004,WA4,0.005,-0.023,0.167,0.114,0.039,0.031,695875,656248,1608751,2704244,9,6,3,Republicans needed 2.3% fewer votes to win their 3 of 9 seats.,,
WA,2006,WA2006,WA4,0.005,-0.052,0.167,0.114,0.032,0.031,564550,456501,1244095,2042100,9,6,3,Republicans needed 5.2% fewer votes to win their 3 of 9 seats.,,
WA,2008,WA2008,WA4,0.005,-0.017,0.167,0.114,0.048,0.031,746076,711155,1725316,2914463,9,6,3,Republicans needed 1.7% fewer votes to win their 3 of 9 seats.,,
WA,2010,WA2010,WA4,0.005,0.029,0.013,0.114,-0.002,0.031,586873,657958,1277499,2489661,9,5,4,Democrats needed 2.9% fewer votes to win their 5 of 9 seats.,,
WA,2012,WA2012,WA5,0.009,0.011,0.100,0.095,0.018,0.015,702713,800420,1636726,3006266,10,6,4,Democrats needed 1.1% fewer votes to win their 6 of 10 seats.,,
WA,2014,WA2014,WA5,0.009,0.005,0.089,0.095,0.001,0.015,482699,529818,1108561,2025038,10,6,4,Democrats needed 0.5% fewer votes to win their 6 of 10 seats.,,
WA,2016,WA2016,WA5,0.009,0.010,0.096,0.095,0.026,0.015,747177,824572,1712681,3143497,10,6,4,Democrats needed 1.0% fewer votes to win their 6 of 10 seats.,,
WI,1972,WI1972,WI1,0.053,-0.082,0.056,0.078,0.059,0.055,524564,365416,1012821,1779960,9,5,4,Republicans needed 8.2% fewer votes to win their 4 of 9 seats.,,
WI,1974,WI1974,WI1,0.053,0.084,0.056,0.078,0.051,0.055,255363,334278,703992,1179284,9,7,2,Democrats needed 8.4% fewer votes to win their 7 of 9 seats.,,
WI,1976,WI1976,WI1,0.053,0.112,0.057,0.078,0.073,0.055,397794,590612,1151821,1976809,9,7,2,Democrats needed 11.2% fewer votes to win their 7 of 9 seats.,,
WI,1978,WI1978,WI1,0.053,0.103,0.167,0.078,0.050,0.055,312741,409503,768536,1444489,9,6,3,Democrats needed 10.3% fewer votes to win their 6 of 9 seats.,,
WI,1980,WI1980,WI1,0.053,0.048,0.056,0.078,0.039,0.055,515874,547852,1071978,2127450,9,5,4,Democrats needed 4.8% fewer votes to win their 5 of 9 seats.,,
WI,1982,WI1982,WI2,0.008,-0.079,0.056,0.032,0.043,0.043,456732,318604,879881,1550676,9,5,4,Republicans needed 7.9% fewer votes to win their 4 of 9 seats.,,
WI,1984,WI1984,WI2,0.008,0.096,0.056,0.032,0.082,0.043,427079,619619,1004913,2093394,9,5,4,Democrats needed 9.6% fewer votes to win their 5 of 9 seats.,,
WI,1986,WI1986,WI2,0.008,0.024,0.048,0.032,0.041,0.043,361633,392456,777826,1508180,9,5,4,Democrats needed 2.4% fewer votes to win their 5 of 9 seats.,,
WI,1988,WI1988,WI2,0.008,0.077,0.056,0.032,0.096,0.043,447903,589917,1015222,2075640,9,5,4,Democrats needed 7.7% fewer votes to win their 5 of 9 seats.,,
WI,1990,WI1990,WI2,0.008,-0.080,-0.057,0.032,-0.044,0.043,443410,252298,712548,1391415,9,4,5,Republicans needed 8.0% fewer votes to win their 5 of 9 seats.,,
WI,1992,WI1992,WI3,0.033,-0.031,-0.056,0.024,-0.017,0.014,653061,529283,1153862,2364689,9,4,5,Republicans needed 3.1% fewer votes to win their 5 of 9 seats.,,
WI,1994,WI1994,WI3,0.033,-0.020,-0.024,0.024,-0.003,0.014,409792,357694,654720,1534972,9,3,6,Republicans needed 2.0% fewer votes to win their 6 of 9 seats.,,
WI,1996,WI1996,WI3,0.033,0.106,0.167,0.024,0.046,0.014,439665,626909,1012327,2133146,9,5,4,Democrats needed 10.6% fewer votes to win their 5 of 9 seats.,,
WI,1998,WI1998,WI3,0.033,0.005,-0.021,0.024,0.004,0.014,439883,419905,903366,1719579,9,5,4,Democrats needed 0.5% fewer votes to win their 5 of 9 seats.,,
WI,2000,WI2000,WI3,0.033,0.105,0.056,0.024,0.039,0.014,512214,737443,1187866,2499313,9,5,4,Democrats needed 10.5% fewer votes to win their 5 of 9 seats.,,
WI,2002,WI2002,WI4,0.045,0.040,0.001,0.020,-0.001,0.016,392617,470459,828923,1726151,8,4,4,Democrats needed 4.0% fewer votes to win their 4 of 8 seats.,,
WI,2004,WI2004,WI4,0.045,0.061,0.000,0.020,-0.021,0.016,637569,801841,1352194,2878820,8,4,4,Democrats needed 6.1% fewer votes to win their 4 of 8 seats.,,
WI,2006,WI2006,WI4,0.045,0.077,0.003,0.020,0.046,0.016,461913,588384,1100741,2100589,8,5,3,Democrats needed 7.7% fewer votes to win their 5 of 8 seats.,,
WI,2008,WI2008,WI4,0.045,0.066,0.094,0.020,0.045,0.016,636405,789822,1510343,2852455,8,5,3,Democrats needed 6.6% fewer votes to win their 5 of 8 seats.,,
WI,2010,WI2010,WI4,0.045,-0.017,0.000,0.020,0.010,0.016,559898,492328,938690,2104451,8,3,5,Republicans needed 1.7% fewer votes to win their 5 of 8 seats.,,
WI,2012,WI2012,WI5,-0.099,-0.140,-0.125,-0.125,-0.067,-0.074,922229,501279,1445015,2847010,8,3,5,Republicans needed 14.0% fewer votes to win their 5 of 8 seats.,,
WI,2014,WI2014,WI5,-0.099,-0.069,-0.125,-0.125,-0.063,-0.074,677089,490868,1102581,2335917,8,3,5,Republicans needed 6.9% fewer votes to win their 5 of 8 seats.,,
WI,2016,WI2016,WI5,-0.099,-0.087,-0.125,-0.125,-0.092,-0.074,833030,611074,1389578,2888209,8,3,5,Republicans needed 8.7% fewer votes to win their 5 of 8 seats.,,