numb,stpost,fips,year,code,eg_adj,eg_adj_avg,bias,mmd,wasted_dem,wasted_rep,votes_dem,votes_twop,votepct_dem,median_dem,seats,seats_dem,seatpct_dem,oseats,seats_contested,commission,court,divided,unified_dem,unified_rep,unified,non-unified,redist.year,plan,firstelection,planelections,dw-nom_med,dw-nom_med_lag,dw-nom_avg,pop_black,pop_hisp,seats_black,seats_hisp,urbanization,section 5,wrongwin
307,NJ,34,1980,NJ1980,0.053,0.070,-0.033,0.015,653480,689062,1316100,2685081,0.490,0.505,15,8,0.533,0,15,0,1,0,0,0,0,1,1972,NJ1,0,5,-0.141,-0.312,-0.148,0.123,0.067,0.000,0.000,0.890,0,Y
308,NJ,34,1982,NJ1982,0.006,0.006,0.071,0.072,557076,503867,1206416,2121888,0.569,0.641,14,9,0.643,0,14,0,0,0,1,0,1,0,1982,NJ2,1,1,-0.274,-0.141,-0.166,0.124,0.073,0.000,0.000,0.891,0,
309,NJ,34,1984,NJ1984,0.059,0.094,0.071,0.046,712583,776994,1508320,2979156,0.506,0.552,14,8,0.571,0,14,0,1,0,0,0,0,1,1984,NJ2.1,1,4,-0.2125,-0.274,-0.137,0.125,0.079,0.000,0.000,0.892,0,
310,NJ,34,1986,NJ1986,0.034,0.094,0.071,0.089,390620,381338,801007,1543914,0.519,0.607,14,8,0.571,0,13,0,1,0,0,0,0,1,1984,NJ2.1,0,4,-0.2125,-0.2125,-0.129,0.125,0.084,0.000,0.000,0.892,0,
311,NJ,34,1988,NJ1988,0.116,0.094,0.071,0.091,620747,789959,1347328,2821412,0.478,0.569,14,8,0.571,0,13,0,1,0,0,0,0,1,1984,NJ2.1,0,4,-0.177,-0.2125,-0.104,0.126,0.090,0.071,0.000,0.893,0,Y
312,NJ,34,1990,NJ1990,0.165,0.094,0.071,0.065,371621,545319,831596,1833884,0.453,0.518,14,8,0.571,0,12,0,1,0,0,0,0,1,1984,NJ2.1,0,4,-0.1615,-0.177,-0.077,0.127,0.096,0.071,0.000,0.894,0,Y
313,NJ,34,1992,NJ1992,0.090,0.012,0.038,0.059,673377,755651,1354915,2858060,0.474,0.533,13,7,0.538,0,13,1,0,0,0,0,0,1,1992,NJ3,1,5,-0.17,-0.1615,-0.038,0.128,0.103,0.077,0.077,0.904,0,Y
314,NJ,34,1994,NJ1994,-0.008,0.012,-0.038,-0.052,560150,425401,879855,1971106,0.446,0.394,13,5,0.385,0,13,1,0,0,0,0,0,1,1992,NJ3,0,5,0.213,-0.17,0.077,0.128,0.111,0.077,0.077,0.914,0,
315,NJ,34,1996,NJ1996,-0.021,0.012,-0.115,-0.011,806304,569029,1351774,2750662,0.491,0.480,13,6,0.462,0,13,1,0,0,0,0,0,1,1992,NJ3,0,5,0.204,0.213,0.044,0.129,0.118,0.077,0.077,0.924,0,
316,NJ,34,1998,NJ1998,0.013,0.012,-0.038,0.002,464617,415752,902374,1760741,0.512,0.515,13,7,0.538,0,13,1,0,0,0,0,0,1,1992,NJ3,0,5,-0.236,0.204,-0.022,0.129,0.126,0.077,0.077,0.934,0,
317,NJ,34,2000,NJ2000,-0.012,0.012,-0.038,-0.024,830268,627939,1532240,2916410,0.525,0.501,13,7,0.538,0,13,1,0,0,0,0,0,1,1992,NJ3,0,5,-0.257,-0.236,-0.013,0.130,0.133,0.077,0.077,0.944,0,
318,NJ,34,2002,NJ2002,0.033,-0.003,0.030,0.109,546283,457228,1009142,2007021,0.503,0.612,13,7,0.538,0,12,1,0,0,0,0,0,1,2002,NJ4,1,5,-0.279,-0.257,0.030,0.130,0.142,0.077,0.077,0.945,0,
319,NJ,34,2004,NJ2004,-0.016,-0.003,0.038,0.071,947176,682959,1719350,3260271,0.527,0.599,13,7,0.538,0,12,1,0,0,0,0,0,1,2002,NJ4,0,5,-0.301,-0.279,0.029,0.129,0.151,0.077,0.077,0.945,0,
320,NJ,34,2006,NJ2006,-0.073,-0.003,0.037,0.101,705163,381386,1207920,2173096,0.556,0.657,13,7,0.538,0,11,1,0,0,0,0,0,1,2002,NJ4,0,5,-0.323,-0.301,0.025,0.129,0.159,0.077,0.077,0.946,0,
321,NJ,34,2008,NJ2008,-0.010,-0.003,0.038,0.079,943807,756036,1912714,3399687,0.563,0.641,13,8,0.615,0,12,1,0,0,0,0,0,1,2002,NJ4,0,5,-0.336,-0.323,-0.004,0.128,0.168,0.077,0.077,0.946,0,
322,NJ,34,2010,NJ2010,0.053,-0.003,0.038,0.043,534095,505920,1024730,2080029,0.493,0.536,13,7,0.538,0,13,1,0,0,0,0,0,1,2002,NJ4,0,5,-0.356,-0.336,-0.006,0.128,0.177,0.077,0.077,0.947,0,Y
323,NJ,34,2012,NJ2012,-0.113,-0.045,0.000,-0.008,1086321,526077,1794407,3224793,0.556,0.549,12,6,0.500,0,12,1,0,0,0,0,0,1,2012,NJ5,1,3,-0.367,-0.356,0.033,0.128,0.186,0.083,0.083,0.948,0,
324,NJ,34,2014,NJ2014,-0.021,-0.045,0.000,0.012,550997,344722,914172,1791437,0.510,0.522,12,6,0.500,0,12,1,0,0,0,0,0,1,2012,NJ5,0,3,,-0.367,,0.127,0.195,0.167,0.083,0.948,0,
325,NJ,34,2016,NJ2016,0.000,-0.045,0.000,0.030,935655,745971,1821620,3363251,0.542,0.571,12,7,0.583,0,12,1,0,0,0,0,0,1,2012,NJ5,0,3,,,,0.127,0.203,0.167,0.083,0.949,0,
326,NY,36,1972,NY1972,0.046,0.046,-0.011,0.039,1635014,1564355,3257600,6398734,0.509,0.548,39,22,0.564,0,36,0,0,0,0,1,1,0,1972,NY1,1,1,-0.212,,-0.182,0.121,0.057,0.051,0.026,0.855,0,
327,NY,36,1974,NY1974,-0.075,-0.058,-0.039,0.013,1334648,1113455,2852348,4896206,0.583,0.596,39,23,0.590,4,34,0,0,0,0,1,1,0,1974,NY1.1,1,4,-0.31,-0.212,-0.253,0.124,0.067,0.051,0.026,0.853,0,
328,NY,36,1976,NY1976,-0.086,-0.058,0.048,0.078,1556765,1438194,3522213,5989922,0.588,0.666,39,23,0.590,5,34,0,0,0,0,1,1,0,1974,NY1.1,0,4,-0.312,-0.31,-0.261,0.126,0.076,0.051,0.026,0.850,0,
329,NY,36,1978,NY1978,-0.034,-0.058,-0.042,0.019,1152807,1062310,2432370,4430240,0.549,0.568,39,22,0.564,5,32,0,0,0,0,1,1,0,1974,NY1.1,0,4,-0.308,-0.312,-0.221,0.129,0.086,0.051,0.026,0.848,0,
330,NY,36,1980,NY1980,-0.035,-0.058,-0.001,0.057,1490026,1284137,2765037,5548320,0.498,0.556,39,18,0.462,4,35,0,0,0,0,1,1,0,1974,NY1.1,0,4,-0.304,-0.308,-0.163,0.131,0.095,0.051,0.026,0.846,0,
331,NY,36,1982,NY1982,-0.114,-0.030,-0.027,0.031,1337554,976758,2510789,4628619,0.542,0.574,34,16,0.471,4,29,0,0,1,0,0,0,1,1982,NY2,1,5,-0.3075,-0.304,-0.184,0.133,0.101,0.088,0.029,0.845,0,Y
332,NY,36,1984,NY1984,-0.019,-0.030,-0.029,0.012,1656737,1428120,3144272,6169714,0.510,0.522,34,17,0.500,2,32,0,0,1,0,0,0,1,1982,NY2,0,5,-0.303,-0.3075,-0.167,0.136,0.106,0.118,0.029,0.845,0,
333,NY,36,1986,NY1986,-0.047,-0.030,-0.001,0.085,1107301,861041,2118872,3936682,0.538,0.623,34,18,0.529,2,27,0,0,1,0,0,0,1,1982,NY2,0,5,-0.3335,-0.303,-0.178,0.138,0.112,0.118,0.029,0.844,0,
334,NY,36,1988,NY1988,0.010,-0.030,0.036,0.061,1511065,1410067,3151036,5842269,0.539,0.600,34,20,0.588,1,25,0,0,1,0,0,0,1,1982,NY2,0,5,-0.339,-0.3335,-0.189,0.141,0.117,0.118,0.029,0.844,0,
335,NY,36,1990,NY1990,0.018,-0.030,0.066,0.092,958996,819257,1903268,3556504,0.535,0.628,34,20,0.588,1,28,0,0,1,0,0,0,1,1982,NY2,0,5,-0.3395,-0.339,-0.185,0.143,0.123,0.118,0.029,0.843,0,
336,NY,36,1992,NY1992,0.034,0.017,-0.114,-0.004,1558006,1377978,3073440,5871974,0.523,0.519,31,18,0.581,0,27,0,1,0,0,0,0,1,1992,NY3,1,3,-0.323,-0.3395,-0.128,0.144,0.129,0.129,0.065,0.849,0,
337,NY,36,1994,NY1994,0.063,0.017,0.015,0.067,1178242,1115854,2261334,4588188,0.493,0.560,31,17,0.548,0,26,0,1,0,0,0,0,1,1992,NY3,0,3,-0.305,-0.323,-0.097,0.145,0.134,0.129,0.065,0.856,0,Y
338,NY,36,1996,NY1996,-0.046,0.017,-0.016,0.023,1646119,1053076,3040840,5398393,0.563,0.587,31,18,0.581,0,31,0,1,0,0,0,0,1,1992,NY3,0,3,-0.288,-0.305,-0.093,0.146,0.140,0.129,0.065,0.862,0,
339,NY,36,1998,NY1998,-0.023,-0.018,0.013,0.111,1232622,876908,2328228,4219056,0.552,0.663,31,18,0.581,0,28,0,1,0,0,0,0,1,1998,NY3.1,1,2,-0.3455,-0.288,-0.107,0.147,0.145,0.129,0.065,0.869,0,
340,NY,36,2000,NY2000,-0.012,-0.018,0.081,0.064,1621566,1212067,3186171,5667272,0.562,0.626,31,19,0.613,0,30,0,1,0,0,0,0,1,1998,NY3.1,0,2,-0.361,-0.3455,-0.110,0.148,0.151,0.129,0.065,0.875,0,
341,NY,36,2002,NY2002,0.078,0.029,0.092,0.099,841422,885847,1860704,3454538,0.539,0.638,29,19,0.655,0,22,0,0,1,0,0,0,1,2002,NY4,1,5,-0.359,-0.361,-0.128,0.147,0.156,0.138,0.069,0.876,0,
342,NY,36,2004,NY2004,-0.023,0.029,0.086,0.091,1810720,1320629,3798685,6262702,0.607,0.698,29,20,0.690,0,26,0,0,1,0,0,0,1,2002,NY4,0,5,-0.359,-0.359,-0.136,0.146,0.161,0.138,0.069,0.877,0,
343,NY,36,2006,NY2006,-0.024,0.029,0.073,0.048,1218116,904174,2795843,4244576,0.659,0.707,29,23,0.793,0,25,0,0,1,0,0,0,1,2002,NY4,0,5,-0.35,-0.359,-0.201,0.146,0.166,0.138,0.069,0.877,0,
344,NY,36,2008,NY2008,0.056,0.029,-0.043,-0.001,1463298,1737996,4290883,6402590,0.670,0.669,29,26,0.897,0,27,0,0,1,0,0,0,1,2002,NY4,0,5,-0.342,-0.35,-0.244,0.145,0.171,0.138,0.069,0.878,0,
345,NY,36,2010,NY2010,0.058,0.029,-0.086,0.025,1150520,1079323,2600900,4459684,0.583,0.608,29,21,0.724,0,29,0,0,1,0,0,0,1,2002,NY4,0,5,-0.34,-0.342,-0.141,0.144,0.176,0.138,0.069,0.879,0,
346,NY,36,2012,NY2012,-0.013,-0.005,-0.019,0.011,1711172,1478799,4118343,6379944,0.646,0.657,27,21,0.778,0,26,0,1,0,0,0,0,1,2012,NY5,1,3,-0.354,-0.34,-0.176,0.143,0.181,0.148,0.074,0.880,0,
347,NY,36,2014,NY2014,0.064,-0.005,-0.031,0.013,962073,979797,2141545,3883740,0.551,0.564,27,18,0.667,0,17,0,1,0,0,0,0,1,2012,NY5,0,3,,-0.354,,0.142,0.186,0.148,0.074,0.881,0,
348,NY,36,2016,NY2016,-0.065,-0.005,0.010,0.055,2086026,1471677,4382270,7115402,0.616,0.671,27,18,0.667,,23,0,1,0,0,0,0,1,2012,NY5,0,3,,,,0.142,0.191,0.111,0.111,0.881,0,
349,OH,39,1972,OH1972,-0.127,-0.051,-0.112,-0.063,1222305,699908,1789586,3844427,0.466,0.403,23,7,0.304,0,21,0,0,1,0,0,0,1,1972,OH1,1,5,0.1155,,0.016,0.093,0.009,0.043,0.000,0.749,0,
350,OH,39,1974,OH1974,-0.152,-0.051,-0.152,-0.028,976524,467082,1443626,2887216,0.500,0.472,23,8,0.348,0,22,0,0,1,0,0,0,1,1972,OH1,0,5,0.078,0.1155,0.012,0.094,0.010,0.043,0.000,0.745,0,Y
351,OH,39,1976,OH1976,-0.028,-0.051,-0.026,-0.049,1022962,869096,1821595,3784116,0.481,0.432,23,10,0.435,0,22,0,0,1,0,0,0,1,1972,OH1,0,5,0.071,0.078,-0.013,0.096,0.010,0.043,0.000,0.741,0,
352,OH,39,1978,OH1978,-0.005,-0.051,-0.022,-0.039,751532,644484,1311637,2792040,0.470,0.431,23,10,0.435,0,21,0,0,1,0,0,0,1,1972,OH1,0,5,0.064,0.071,0.004,0.097,0.011,0.043,0.000,0.737,0,
353,OH,39,1980,OH1980,0.057,-0.051,-0.035,-0.019,924448,1080067,1758547,4009032,0.439,0.419,23,10,0.435,0,21,0,0,1,0,0,0,1,1972,OH1,0,5,0.0995,0.064,0.041,0.099,0.011,0.043,0.000,0.733,0,
354,OH,39,1982,OH1982,-0.092,-0.010,-0.025,-0.051,991081,670264,1775041,3322692,0.534,0.484,21,10,0.476,0,19,0,0,1,0,0,0,1,1982,OH2,1,2,0.007,0.0995,-0.015,0.100,0.011,0.048,0.000,0.735,0,Y
355,OH,39,1984,OH1984,0.073,-0.010,0.024,0.063,925688,1264362,2081480,4380100,0.475,0.538,21,11,0.524,0,19,0,0,1,0,0,0,1,1982,OH2,0,2,-0.109,0.007,-0.025,0.102,0.012,0.048,0.000,0.736,0,Y
356,OH,39,1986,OH1986,0.036,0.009,0.024,0.043,741393,809128,1532386,3101036,0.494,0.537,21,11,0.524,0,19,0,0,1,0,0,0,1,1986,OH2.1,1,3,-0.116,-0.109,-0.009,0.103,0.012,0.048,0.000,0.738,0,Y
357,OH,39,1988,OH1988,0.008,0.009,0.024,0.057,1049581,1058740,2140701,4216644,0.508,0.565,21,11,0.524,0,20,0,0,1,0,0,0,1,1986,OH2.1,0,3,-0.122,-0.116,-0.013,0.105,0.013,0.048,0.000,0.739,0,
358,OH,39,1990,OH1990,-0.017,0.009,-0.025,-0.009,898818,821667,1790406,3440972,0.520,0.511,21,11,0.524,0,20,0,0,1,0,0,0,1,1986,OH2.1,0,3,-0.102,-0.122,0.004,0.106,0.013,0.048,0.000,0.741,0,
359,OH,39,1992,OH1992,0.014,-0.024,-0.007,0.001,1100652,1156439,2285674,4514180,0.506,0.507,19,10,0.526,0,18,0,0,1,0,0,0,1,1992,OH3,1,5,-0.061,-0.102,0.034,0.108,0.014,0.053,0.000,0.748,0,
360,OH,39,1994,OH1994,-0.067,-0.024,-0.009,-0.002,956958,715123,1476861,3344161,0.442,0.439,19,6,0.316,0,16,0,0,1,0,0,0,1,1992,OH3,0,5,0.325,-0.061,0.188,0.109,0.015,0.053,0.000,0.754,0,
361,OH,39,1996,OH1996,-0.014,-0.024,-0.028,-0.023,1106369,1014557,1983814,4241850,0.468,0.445,19,8,0.421,0,18,0,0,1,0,0,0,1,1992,OH3,0,5,0.315,0.325,0.119,0.111,0.017,0.053,0.000,0.761,0,
362,OH,39,1998,OH1998,-0.032,-0.024,-0.079,-0.079,921241,751918,1593873,3346316,0.476,0.397,19,8,0.421,0,19,0,0,1,0,0,0,1,1992,OH3,0,5,0.337,0.315,0.128,0.112,0.018,0.053,0.000,0.767,0,
363,OH,39,2000,OH2000,-0.021,-0.024,-0.079,-0.018,1168980,983086,2027455,4304130,0.471,0.453,19,8,0.421,0,18,0,0,1,0,0,0,1,1992,OH3,0,5,0.359,0.337,0.152,0.114,0.019,0.053,0.000,0.774,0,
364,OH,39,2002,OH2002,-0.047,-0.083,-0.166,-0.097,866709,702487,1381636,3138396,0.440,0.343,18,6,0.333,0,17,0,0,0,0,1,1,0,2002,OH4,1,5,0.3905,0.359,0.198,0.115,0.021,0.056,0.000,0.775,0,
365,OH,39,2004,OH2004,-0.105,-0.083,-0.167,-0.079,1625067,1018011,2480766,5286154,0.469,0.390,18,6,0.333,0,16,0,0,0,0,1,1,0,2002,OH4,0,5,0.422,0.3905,0.233,0.116,0.024,0.056,0.000,0.776,0,
366,OH,39,2006,OH2006,-0.165,-0.083,-0.111,-0.041,1354464,621601,2081737,3952127,0.527,0.486,18,7,0.389,0,18,0,0,0,0,1,1,0,2002,OH4,0,5,0.427,0.422,0.249,0.118,0.026,0.056,0.000,0.777,0,Y
367,OH,39,2008,OH2008,0.006,-0.083,-0.056,-0.010,1345746,1276060,2752111,5243609,0.525,0.515,18,10,0.556,0,18,0,0,0,0,1,1,0,2002,OH4,0,5,-0.1595,0.427,0.098,0.119,0.029,0.056,0.000,0.778,0,
368,OH,39,2010,OH2010,-0.102,-0.083,-0.111,-0.009,1145050,687045,1611112,3664187,0.440,0.431,18,5,0.278,0,18,0,0,0,0,1,1,0,2002,OH4,0,5,0.607,-0.1595,0.330,0.120,0.031,0.056,0.000,0.779,0,
369,OH,39,2012,OH2012,-0.230,-0.132,-0.249,-0.074,1925464,648827,2522889,5148579,0.490,0.416,16,4,0.250,0,14,0,0,0,0,1,1,0,2012,OH5,1,3,0.6545,0.607,0.418,0.121,0.033,0.125,0.000,0.780,0,
370,OH,39,2014,OH2014,-0.080,-0.132,-0.249,-0.074,915939,579650,1241863,2991179,0.415,0.342,16,4,0.250,0,15,0,0,0,0,1,1,0,2012,OH5,0,3,,0.6545,,0.122,0.036,0.125,0.000,0.781,0,
371,OH,39,2016,OH2016,-0.087,-0.132,-0.250,-0.080,1562314,1012953,2154523,5150540,0.418,0.338,16,4,0.250,0,16,0,0,0,0,1,1,0,2012,OH5,0,3,,,,0.124,0.038,0.125,0.000,0.782,0,
372,PA,42,1972,PA1972,0.044,0.013,0.020,0.071,1018526,1208638,2172844,4454328,0.488,0.558,25,13,0.520,0,25,0,0,0,1,0,1,0,1972,PA1,1,5,-0.238,,-0.110,0.086,0.006,0.040,0.000,0.711,0,Y
373,PA,42,1974,PA1974,-0.080,0.013,0.011,0.011,991157,705832,1935030,3393976,0.570,0.581,25,14,0.560,0,24,0,0,0,1,0,1,0,1972,PA1,0,5,-0.28,-0.238,-0.134,0.087,0.007,0.040,0.000,0.706,0,
374,PA,42,1976,PA1976,0.064,0.013,0.009,0.007,991976,1229346,2479621,4442641,0.558,0.565,25,17,0.680,1,24,0,0,0,1,0,1,0,1972,PA1,0,5,-0.233,-0.28,-0.153,0.087,0.009,0.040,0.000,0.702,0,
375,PA,42,1978,PA1978,0.076,0.013,0.060,0.017,767108,995801,1805498,3525816,0.512,0.529,25,15,0.600,0,25,0,0,0,1,0,1,0,1972,PA1,0,5,-0.174,-0.233,-0.117,0.087,0.011,0.040,0.000,0.697,0,
376,PA,42,1980,PA1980,-0.038,0.013,0.020,0.022,1134687,1064737,2239156,4398843,0.509,0.531,25,12,0.480,2,22,0,0,0,1,0,1,0,1972,PA1,0,5,-0.054,-0.174,-0.067,0.087,0.013,0.040,0.000,0.693,0,Y
377,PA,42,1982,PA1982,-0.015,-0.015,-0.032,-0.033,873904,931346,1950381,3610494,0.540,0.507,23,13,0.565,0,22,0,0,0,0,1,1,0,1982,PA2,1,5,-0.16,-0.054,-0.078,0.088,0.014,0.043,0.000,0.692,0,
378,PA,42,1984,PA1984,0.011,-0.015,-0.026,-0.018,1074042,1246738,2446404,4641556,0.527,0.509,23,13,0.565,0,22,0,0,0,0,1,1,0,1982,PA2,0,5,-0.153,-0.16,-0.066,0.088,0.016,0.043,0.000,0.691,0,
379,PA,42,1986,PA1986,-0.041,-0.015,0.021,0.019,905278,788011,1799320,3386579,0.531,0.550,23,12,0.522,0,18,0,0,0,0,1,1,0,1982,PA2,0,5,-0.076,-0.153,-0.034,0.089,0.017,0.043,0.000,0.691,0,
380,PA,42,1988,PA1988,0.009,-0.015,0.022,0.071,1083306,1127789,2239463,4422196,0.506,0.578,23,12,0.522,2,18,0,0,0,0,1,1,0,1982,PA2,0,5,-0.067,-0.076,-0.026,0.089,0.019,0.043,0.000,0.690,0,
381,PA,42,1990,PA1990,-0.039,-0.015,-0.022,-0.023,822190,677327,1524793,2999031,0.508,0.486,23,11,0.478,3,17,0,0,0,0,1,1,0,1982,PA2,0,5,0.053,-0.067,-0.015,0.090,0.020,0.043,0.000,0.689,0,Y
382,PA,42,1992,PA1992,0.004,-0.006,-0.061,-0.007,1158860,1164712,2369538,4647147,0.510,0.503,21,11,0.524,0,17,0,1,0,0,0,0,1,1992,PA3,1,5,-0.05,0.053,-0.007,0.092,0.022,0.048,0.000,0.705,0,
383,PA,42,1994,PA1994,0.032,-0.006,0.011,0.006,788853,886098,1662013,3349906,0.496,0.502,21,11,0.524,0,17,0,1,0,0,0,0,1,1992,PA3,0,5,-0.18,-0.05,0.004,0.093,0.025,0.048,0.000,0.722,0,Y
384,PA,42,1996,PA1996,-0.020,-0.006,0.024,0.017,1149287,980899,2222863,4260371,0.522,0.539,21,11,0.524,0,21,0,1,0,0,0,0,1,1992,PA3,0,5,-0.2,-0.18,-0.003,0.095,0.027,0.048,0.000,0.738,0,
385,PA,42,1998,PA1998,0.009,-0.006,0.018,0.018,758532,734786,1515976,2986636,0.508,0.525,21,11,0.524,0,17,0,1,0,0,0,0,1,1992,PA3,0,5,-0.198,-0.2,0.063,0.096,0.030,0.048,0.000,0.755,0,
386,PA,42,2000,PA2000,-0.053,-0.006,-0.033,-0.040,1360907,979676,2407945,4681168,0.514,0.474,21,10,0.476,0,17,0,1,0,0,0,0,1,1992,PA3,0,5,0.324,-0.198,0.121,0.098,0.032,0.048,0.000,0.771,0,Y
387,PA,42,2002,PA2002,-0.074,-0.055,-0.095,-0.073,1037446,707632,1644240,3490155,0.471,0.399,19,7,0.368,0,13,0,0,0,0,1,1,0,2002,PA4,1,5,0.391,0.324,0.209,0.099,0.037,0.053,0.000,0.774,0,
388,PA,42,2004,PA2004,-0.120,-0.055,-0.127,-0.087,1748027,985397,2701491,5466846,0.494,0.407,19,7,0.368,0,13,0,0,0,0,1,1,0,2002,PA4,0,5,0.427,0.391,0.204,0.101,0.042,0.053,0.000,0.777,0,
389,PA,42,2006,PA2006,-0.033,-0.055,-0.111,-0.036,1064020,941172,2228704,4010387,0.556,0.519,19,11,0.579,0,17,0,0,0,0,1,1,0,2002,PA4,0,5,-0.137,0.427,0.067,0.102,0.047,0.053,0.000,0.781,0,
390,PA,42,2008,PA2008,0.032,-0.055,0.024,0.009,1361473,1515651,3164711,5754250,0.550,0.559,19,12,0.632,0,18,0,0,0,0,1,1,0,2002,PA4,0,5,-0.199,-0.137,0.017,0.104,0.052,0.053,0.000,0.784,0,
391,PA,42,2010,PA2010,-0.082,-0.055,-0.132,-0.027,1172353,801958,1875448,3948622,0.475,0.448,19,7,0.368,0,18,0,0,0,0,1,1,0,2002,PA4,0,5,0.43,-0.199,0.211,0.105,0.057,0.053,0.000,0.787,0,
392,PA,42,2012,PA2012,-0.237,-0.190,-0.222,-0.079,2029682,722124,2793538,5503608,0.508,0.428,18,5,0.278,0,18,0,0,0,0,1,1,0,2012,PA5,1,3,0.469,0.43,0.290,0.106,0.062,0.056,0.000,0.790,0,Y
393,PA,42,2014,PA2014,-0.149,-0.190,-0.219,-0.075,1150962,584569,1607785,3471057,0.463,0.388,18,5,0.278,0,15,0,0,0,0,1,1,0,2012,PA5,0,3,,0.469,,0.108,0.067,0.056,0.000,0.793,0,
394,PA,42,2016,PA2016,-0.183,-0.190,-0.222,-0.080,2049833,923998,2856901,5947661,0.480,0.400,18,5,0.278,,15,0,0,0,0,1,1,0,2012,PA5,0,3,,,,0.109,0.072,0.056,0.000,0.797,0,
395,SC,45,2012,SC2012,-0.233,-0.188,-0.128,-0.072,701345,257450,839517,1917589,0.438,0.365,7,1,0.143,0,5,0,0,0,0,1,1,0,2012,SC5,1,3,0.904,,0.732,0.274,0.056,0.143,0.000,0.675,1,
396,SC,45,2014,SC2014,-0.172,-0.188,-0.230,-0.047,413447,197940,498476,1222774,0.408,0.361,7,1,0.143,0,5,0,0,0,0,1,1,0,2012,SC5,0,3,,0.904,,0.270,0.062,0.143,0.000,0.686,1,
397,SC,45,2016,SC2016,-0.160,-0.188,-0.357,-0.015,666280,317555,790303,1967668,0.402,0.386,7,1,0.143,0,7,0,0,0,0,1,1,0,2012,SC5,0,3,,,,0.267,0.067,0.143,0.000,0.698,1,
398,TN,47,1972,TN1972,-0.088,0.023,-0.125,-0.041,349975,218291,547224,1136529,0.481,0.441,8,3,0.375,0,7,0,0,0,1,0,1,0,1972,TN1,1,2,0.1915,,0.058,0.158,0.004,0.000,0.000,0.594,0,
399,TN,47,1974,TN1974,0.133,0.023,0.019,0.019,185395,270978,452764,912746,0.496,0.515,8,5,0.625,0,5,0,0,0,1,0,1,0,1972,TN1,0,2,-0.183,0.1915,-0.095,0.158,0.005,0.125,0.000,0.596,0,Y
400,TN,47,1976,TN1976,-0.007,0.047,0.090,0.082,355945,310198,754408,1332286,0.566,0.648,8,5,0.625,0,5,0,0,0,1,0,1,0,1976,TN1.1,1,3,-0.1325,-0.183,-0.068,0.157,0.006,0.125,0.000,0.599,0,
401,TN,47,1978,TN1978,0.103,0.047,0.120,0.132,236161,293713,541411,1059748,0.511,0.642,8,5,0.625,0,6,0,0,0,1,0,1,0,1976,TN1.1,0,3,-0.1375,-0.1325,-0.074,0.157,0.006,0.125,0.000,0.601,0,
402,TN,47,1980,TN1980,0.044,0.047,0.122,0.092,367023,364633,791122,1463310,0.541,0.632,8,5,0.625,0,5,0,0,0,1,0,1,0,1976,TN1.1,0,3,-0.1395,-0.1375,-0.082,0.157,0.007,0.125,0.000,0.604,0,
403,TN,47,1982,TN1982,-0.055,0.062,0.162,0.050,335951,287765,762052,1247434,0.611,0.661,9,6,0.667,0,7,0,0,0,1,0,1,0,1982,TN2,1,5,-0.147,-0.1395,-0.079,0.157,0.007,0.111,0.000,0.605,0,
404,TN,47,1984,TN1984,0.131,0.062,0.097,0.110,294039,463902,784725,1515881,0.518,0.628,9,6,0.667,0,5,0,0,0,1,0,1,0,1982,TN2,0,5,-0.158,-0.147,-0.073,0.158,0.007,0.111,0.000,0.606,0,
405,TN,47,1986,TN1986,0.052,0.062,0.056,0.034,251718,314980,631960,1133400,0.558,0.592,9,6,0.667,0,7,0,0,0,1,0,1,0,1982,TN2,0,5,-0.1855,-0.158,-0.088,0.158,0.007,0.111,0.000,0.607,0,
406,TN,47,1988,TN1988,0.079,0.062,0.135,0.080,317747,433840,817621,1503176,0.544,0.624,9,6,0.667,0,6,0,0,0,1,0,1,0,1982,TN2,0,5,-0.123,-0.1855,-0.003,0.159,0.007,0.111,0.000,0.608,0,
407,TN,47,1990,TN1990,0.102,0.062,0.130,0.121,189420,238041,455217,854923,0.533,0.654,9,6,0.667,0,5,0,0,0,1,0,1,0,1982,TN2,0,5,-0.133,-0.123,0.003,0.159,0.007,0.111,0.000,0.609,0,
408,TN,47,1992,TN1992,0.134,0.009,0.054,0.066,308041,523962,859529,1664008,0.517,0.582,9,6,0.667,0,8,0,0,0,1,0,1,0,1992,TN3,1,5,-0.142,-0.133,0.009,0.160,0.010,0.111,0.000,0.614,0,
